"Name","glottocode","iso_code","latitude","longitude","BasicWordOrder","AdpositionOrder"
"Abau","abau1245","aau",-4,141.25,"SOV","Postpositions"
"Abipón","abip1241","axb",-29,-61,"SVO","Prepositions"
"Abkhaz","abkh1244","abk",43.0833333333,41,"SOV","Postpositions"
"Abui","abui1241","abz",-8.25,124.666666667,"SOV","No adpositions"
"Acehnese","achi1257","ace",5.5,95.5,"No dominant order","Prepositions"
"Achagua","acha1250","aca",4.41666666667,-72.25,"SVO","Postpositions"
"Acholi","acol1236","ach",3,32.6666666667,"SVO","Prepositions"
"Achumawi","achu1247","acv",41.5,-121,"SVO","Prepositions"
"Acoma","west2632","kjq",34.9166666667,-107.583333333,"No dominant order","Postpositions"
"Adang","adan1251","adn",-8.2,124,"SOV","Postpositions"
"Adioukrou","adio1239","adj",5.41666666667,-4.58333333333,"SVO","Postpositions"
"Adynyamathanha","adny1235","adt",-30.5,139.5,"No dominant order","Postpositions"
"Adyghe (Abzakh)","adyg1241","ady",45.2333333333,40.5833333333,"SOV","Postpositions"
"Adzera","adze1240","adz",-6.25,146.25,"SVO","Prepositions"
"Arabic (Egyptian)","egyp1253","arz",30,31,"SVO","Prepositions"
"Agta (Central)","cent2084","agt",17.9666666667,121.833333333,"VSO","Prepositions"
"Angami","anga1287","nri",25.6666666667,94.5,"SOV","Postpositions"
"Ainu","ainu1240","ain",43,143,"SOV","Postpositions"
"Aja","ajas1235","aja",7.33333333333,25.6666666667,"SVO","Prepositions"
"Ajagbe","ajab1235","ajg",7,1.75,"No dominant order","Postpositions"
"Akha","akha1245","ahk",21.8333333333,99.8333333333,"SOV","Postpositions"
"Akan","akan1250","aka",6.5,-1.25,"SVO","No dominant order"
"Alamblak","alam1246","amp",-4.66666666667,143.333333333,"SOV","Postpositions"
"Albanian","gheg1238","als",41,20,"SVO","Prepositions"
"Arop-Lokep","arop1243","apr",-5.38333333333,147.05,"SVO","Prepositions"
"Ala'ala","lala1268","nrz",-8.91666666667,146.75,"SOV","No dominant order"
"Alune","alun1238","alp",-3,128.333333333,"SVO","Prepositions"
"Alawa","alaw1244","alh",-15.1666666667,134.25,"No dominant order","Prepositions"
"Alyawarra","alya1239","aly",-22.5,135,"SOV","Postpositions"
"Amara","amar1272","aie",-5.66666666667,148.5,"SVO","Prepositions"
"Ambulas","ambu1247","abt",-3.83333333333,143,"SOV","Postpositions"
"Amahuaca","amah1246","amc",-10.5,-72.5,"No dominant order","Postpositions"
"Amele","amel1241","aey",-5.25,145.583333333,"SOV","Postpositions"
"Amharic","amha1245","amh",10,38,"SOV","No dominant order"
"Amis","amis1246","ami",23.3333333333,121.333333333,"No dominant order","Prepositions"
"Ambae (Lolovoli Northeast)","east2443","omb",-15.4166666667,167.883333333,"SVO","Prepositions"
"Arrernte (Mparntwe)","east2379","aer",-24,136,"SOV","Postpositions"
"Ambai","amba1265","amk",-1.83333333333,136.5,"SVO","Prepositions"
"Arabic (Modern Standard)","stan1318","arb",25,42,"VSO","Prepositions"
"Angas","ngas1240","anc",9.5,9.5,"SVO","Prepositions"
"Anggor","ango1254","agg",-3.75,141.166666667,"SOV","Postpositions"
"Anejom","anei1239","aty",-20.2,169.8,"VOS","Prepositions"
"Anindilyakwa","anin1240","aoi",-14,136.5,"No dominant order","Inpositions"
"Anywa","anua1242","anu",8,33.5,"No dominant order","Prepositions"
"Ao","aona1235","njo",26.5833333333,94.6666666667,"SOV","Postpositions"
"Apinayé","apin1244","apn",-5.5,-48,"SOV","Postpositions"
"Apalaí","apal1257","apy",0,-54,"No dominant order","Postpositions"
"Apatani","apat1240","apt",27.5,93.75,"SOV","Postpositions"
"Apurinã","apur1254","apu",-9,-67,"SVO","Postpositions"
"Arawak","araw1276","arw",5.5,-55.1666666667,"SVO","Postpositions"
"Archi","arch1244","aqc",42,46.8333333333,"SOV","Postpositions"
"Arabic (Gulf)","gulf1241","afb",26,49,"SVO","Prepositions"
"Armenian (Eastern)","nucl1235","hye",40,45,"No dominant order","Postpositions"
"Arosi","aros1241","aia",-10.25,161.333333333,"SVO","Prepositions"
"Arapesh (Mountain)","buki1249","ape",-3.46666666667,143.166666667,"SVO","Prepositions"
"Arabic (Iraqi)","meso1252","acm",33,44,"SVO","Prepositions"
"Asmat","tamn1235","tml",-5.5,138.5,"SOV","No adpositions"
"Asuriní","toca1235","asu",-3.5,-49.5,"OVS","Postpositions"
"Arabic (Syrian)","nort3139","apc",34,38,"No dominant order","Prepositions"
"Au","auuu1241","avt",-3.58333333333,142.083333333,"SVO","Prepositions"
"Avar","avar1256","ava",42.5,46.5,"SOV","Postpositions"
"Avokaya","avok1242","avu",4.66666666667,30,"No dominant order","Postpositions"
"Awa Pit","awac1239","kwi",1.5,-78.25,"SOV","Postpositions"
"Awtuw","awtu1239","kmn",-3.58333333333,142,"SOV","Postpositions"
"Aymara","nucl1667","ayr",-17,-69,"SOV","Postpositions"
"Ayiwo","ayiw1239","nfl",-10.3333333333,166.25,"SVO","Prepositions"
"Barai","bara1377","bbb",-9.33333333333,148.083333333,"SOV","Postpositions"
"Babungo","veng1238","bav",6.11666666667,10.4166666667,"SVO","Prepositions"
"Baré","bare1276","bae",1,-67,"SVO","Postpositions"
"Bafut","bafu1246","bfd",6.25,9.91666666667,"SVO","Prepositions"
"Bagirmi","bagi1246","bmi",11.6666666667,16,"SVO","Prepositions"
"Bai","cent2004","bca",26,100,"SVO","No dominant order"
"Bajau (Sama)","indo1317","bdl",-4.33333333333,123,"No dominant order","Prepositions"
"Baka (in Cameroon)","baka1272","bkc",2.58333333333,13.5833333333,"SVO","Prepositions"
"Bambara","bamb1269","bam",12.5,-7.5,"SOV","Postpositions"
"Bao'an","bona1250","peh",35.75,102.833333333,"SOV","Postpositions"
"Bari","bari1284","bfa",5,31.6666666667,"SVO","Prepositions"
"Basaá","basa1284","bas",3.91666666667,10.5,"SVO","Prepositions"
"Bawm","bawm1236","bgr",22.5,92.25,"SOV","Postpositions"
"Babole","dibo1245","bvx",1.08333333333,17.25,"SVO","Prepositions"
"Barambu","bara1361","brm",3.5,27,"No dominant order","Prepositions"
"Bininj Gun-Wok","gunw1252","gup",-12.5,133.75,"No dominant order","No dominant order"
"Bella Coola","bell1243","blc",52.5,-126.666666667,"VSO","Prepositions"
"Budu","budu1250","buu",2,28,"SVO","Prepositions"
"Beja","beja1238","bej",18,36,"SOV","Postpositions"
"Bongo","bong1285","bot",7.5,28.5,"SVO","Prepositions"
"Bagiro","furu1242","fuu",4.33333333333,20.5833333333,"SVO","No dominant order"
"Baga Sitemu","baga1272","bsp",10.5,-14.5,"SVO","Postpositions"
"Bhojpuri","bhoj1244","bho",26,84,"SOV","Postpositions"
"Bira","bera1259","bip",1,28.75,"SVO","Prepositions"
"Bidiya","bidi1241","bid",11.9166666667,18.75,"SVO","Prepositions"
"Biak","biak1248","bhw",-1,136,"SVO","Prepositions"
"Binandere","bina1277","bhg",-8.25,148,"SOV","Postpositions"
"Birom","bero1242","bom",9.66666666667,8.83333333333,"SVO","Prepositions"
"Baka (in Sudan)","baka1274","bdh",4.83333333333,29.25,"SVO","Prepositions"
"Betta Kurumba","bett1235","xub",11.5,76.75,"SOV","Postpositions"
"Batak (Karo)","bata1293","btx",3.25,98.25,"No dominant order","Prepositions"
"Blackfoot","siks1238","bla",50,-112.666666667,"No dominant order","No adpositions"
"Baule","baou1238","bci",7,-5,"SVO","Postpositions"
"Bilin","bili1260","byn",15.75,38.5,"No dominant order","Postpositions"
"Balti","balt1258","bft",35,76,"SOV","Postpositions"
"Biloxi","bilo1248","bll",30.5,-88.6666666667,"SOV","Postpositions"
"Berber (Middle Atlas)","cent2194","tzm",33,-5,"VSO","Prepositions"
"Bimoba","bimo1239","bim",10.5,0,"SVO","No dominant order"
"Bunuba","buna1275","bck",-17.75,125.75,"No dominant order","Inpositions"
"Bini","bini1246","bin",6.41666666667,5.83333333333,"SVO","Prepositions"
"Bankon","bank1256","abb",4.41666666667,9.58333333333,"SVO","Prepositions"
"Banoni","bann1247","bcm",-6.41666666667,155.25,"SVO","Prepositions"
"Boazi","kuni1265","kvg",-7,141.333333333,"SOV","Postpositions"
"Bobangi","bang1354","bni",-1.33333333333,17.3333333333,"SVO","Prepositions"
"Boko","boko1266","bqc",10.5,3.5,"SOV","Postpositions"
"Bolia","boli1255","bli",-1.25,18.3333333333,"SVO","Prepositions"
"Bongu","bong1291","bpu",-5.5,145.916666667,"SOV","Postpositions"
"Brao","lave1249","brb",14.1666666667,107.5,"SVO","Prepositions"
"Breton","bret1244","bre",48,-3,"SVO","Prepositions"
"Berber (Rif)","tari1263","rif",34.5,-4,"SVO","Prepositions"
"Bribri","brib1243","bzd",9.41666666667,-83,"SOV","Postpositions"
"Burmese","nucl1310","mya",21,96,"SOV","Postpositions"
"Burunge","buru1320","bds",-5.33333333333,36,"SVO","No dominant order"
"Barasano","bara1380","bsn",-0.166666666667,-70.6666666667,"No dominant order","Postpositions"
"Bushoong","bush1247","buf",-4.5,21.5,"SVO","Prepositions"
"Batak (Toba)","bata1289","bbc",2.5,99,"VOS","Prepositions"
"Burarra","bura1267","bvr",-12.25,134.583333333,"SOV","Postpositions"
"Buduma","budu1265","bdm",13.5,14.5,"SVO","Prepositions"
"Bulgarian","bulg1262","bul",42.5,25,"SVO","Prepositions"
"Buma","tean1237","tkw",-11.6333333333,166.833333333,"SVO","Prepositions"
"Busa","busa1253","bqp",9.66666666667,4,"SOV","Postpositions"
"Buriat","mong1330","bxm",52,108,"SOV","Postpositions"
"Buru","buru1303","mhs",-3.5,126.5,"SVO","Prepositions"
"Bali-Vitu","bali1280","wiv",-4.9,149.116666667,"SVO","Prepositions"
"Bajau (West Coast)","west2560","bdr",6.33333333333,116.333333333,"No dominant order","Prepositions"
"Bauzi","bauz1241","bvz",-2.5,137.5,"SOV","Postpositions"
"Cahuilla","cahu1264","chl",33.5,-116.25,"SOV","Postpositions"
"Chai","suri1267","suq",5.33333333333,35.3333333333,"No dominant order","Postpositions"
"Carib","gali1262","car",5.5,-56,"SOV","Postpositions"
"Cashibo","cash1251","cbr",-8.5,-75.5,"SOV","Postpositions"
"Cavineña","cavi1250","cav",-13.3333333333,-66.5,"No dominant order","Postpositions"
"Campa (Axininca)","asha1243","cni",-12,-74,"No dominant order","No adpositions"
"Chumash (Barbareño)","barb1263","boi",34.5,-120.25,"VOS","Prepositions"
"Chácobo","chac1251","cao",-12.1666666667,-66.75,"No dominant order","Postpositions"
"Chinantec (Comaltepec)","coma1246","cco",17.5833333333,-96.4166666667,"VSO","Prepositions"
"Choctaw","choc1276","cho",32.25,-88.5,"SOV","Postpositions"
"Carib (De'kwana)","maqu1238","mch",5.5,-65,"SOV","Postpositions"
"Cebuano","cebu1242","ceb",10,124,"VSO","Prepositions"
"Cèmuhî","cemu1238","cam",-20.8333333333,165.166666667,"VOS","Prepositions"
"Chamorro","cham1312","cha",13.45,144.75,"VSO","Prepositions"
"Chechen","chec1245","che",43.25,45.8333333333,"SOV","Postpositions"
"Cherokee","cher1273","chr",35.5,-83.5,"No dominant order","Postpositions"
"Chang","chan1313","nbc",26.3333333333,94.75,"SOV","Postpositions"
"Chaha","seba1251","sgw",8.112935,37.93267,"SOV","No dominant order"
"Chuj","chuj1249","cac",15.9166666667,-91.5833333333,"VOS","Prepositions"
"Chukchi","chuk1273","ckt",67,-173,"No dominant order","Postpositions"
"Chipewyan","chip1261","chp",59,-106,"SOV","Postpositions"
"Chinantec (Quiotepec)","quio1240","chq",17.5833333333,-96.6666666667,"VSO","Prepositions"
"Chrau","chra1242","crw",10.75,107.5,"SVO","Prepositions"
"Chuvash","chuv1255","chv",55.5,47.5,"SOV","Postpositions"
"Chichewa","nyan1308","nya",-14,34,"SVO","Prepositions"
"Chinook (Lower)","chin1286","chh",46.25,-123.5,"VOS","Prepositions"
"Canela-Krahô","cane1242","xra",-6,-46,"SOV","Postpositions"
"Chinantec (Lealao)","leal1235","cle",17.3333333333,-95.9166666667,"VOS","Prepositions"
"Cholón","chol1284","clh",-8,-77.5,"SOV","Postpositions"
"Chemehuevi","utes1238","ute",34.3333333333,-115.166666667,"No dominant order","Postpositions"
"Comanche","coma1245","com",33.5,-101.5,"SOV","Postpositions"
"Chontal Maya","taba1266","chf",18.1666666667,-92.5833333333,"SVO","Prepositions"
"Cantonese","yuec1235","yue",23,113,"SVO","No dominant order"
"Cocama","coca1259","cod",-5,-74.5,"SVO","Postpositions"
"Coos (Hanis)","coos1249","csz",43.5,-124.166666667,"No dominant order","Postpositions"
"Coptic","copt1239","cop",26,32,"SVO","Prepositions"
"Cora","elna1235","crn",22.1666666667,-104.833333333,"VSO","Postpositions"
"Chinantec (Palantla)","pala1351","cpa",18.8333333333,-96.75,"VSO","Prepositions"
"Cree (Plains)","plai1258","crk",54,-110,"No dominant order","No adpositions"
"Cornish","corn1251","cor",50.3333333333,-5,"SVO","Prepositions"
"Chatino (Sierra Occidental)","west2644","ctp",16.25,-97.3333333333,"VSO","Prepositions"
"Catalan","stan1289","cat",41.75,2,"SVO","Prepositions"
"Catawba","cata1286","chc",35.5,-80.5,"SOV","Postpositions"
"Cubeo","cube1242","cub",1.33333333333,-70.5,"OVS","Postpositions"
"Cupeño","cupe1243","cup",33.1666666667,-116.5,"SOV","Postpositions"
"Czech","czec1258","ces",50,15,"SVO","Prepositions"
"Daga","daga1275","dgz",-10,149.333333333,"SOV","Postpositions"
"Dan","dann1241","daf",7.5,-8,"SOV","Postpositions"
"Dâw","daww1239","kwa",-0.25,-67.0833333333,"SOV","Postpositions"
"Donno So","donn1238","dds",14.3333333333,-3.58333333333,"SOV","Postpositions"
"Dla (Proper)","dera1245","kbv",-3.58333333333,141,"SOV","Postpositions"
"Desano","desa1247","des",0.833333333333,-69.8333333333,"SOV","Postpositions"
"Dagaare","sout2789","dga",10.5,-2.66666666667,"SVO","Postpositions"
"Dagbani","dagb1246","dag",9.58333333333,-0.5,"SVO","Postpositions"
"Dagur","daur1238","dta",48,124,"SOV","Postpositions"
"Dhimal","dhim1246","dhi",26.6666666667,87.75,"SOV","Postpositions"
"Dhargari","dhar1247","dhr",-23.75,114.916666667,"No dominant order","No adpositions"
"Didinga","didi1258","did",4.5,33.5,"VSO","Prepositions"
"Diegueño (Mesa Grande)","kumi1248","dih",32.6666666667,-116.166666667,"SOV","Postpositions"
"Digaro","diga1241","mhu",28.4166666667,96,"SOV","Postpositions"
"Dime","dime1235","dim",6.16666666667,36.25,"SOV","Postpositions"
"Dinka","nort2815","dip",8.5,28,"No dominant order","No dominant order"
"Diola-Fogny","jola1263","dyo",13,-16.25,"SVO","Prepositions"
"Djingili","djin1251","jig",-17.75,134,"SOV","Postpositions"
"Dani (Lower Grand Valley)","lowe1415","dni",-4.33333333333,138.833333333,"SOV","Postpositions"
"Doko","ngom1268","ngc",3,23.0833333333,"SVO","Prepositions"
"Domari","doma1258","rmt",32,35,"No dominant order","Prepositions"
"Dong","sout2741","doc",27,109,"SVO","Prepositions"
"Doyayo","doya1240","dow",8.66666666667,13.0833333333,"SVO","No dominant order"
"Drehu","dehu1237","dhv",-21,167.25,"No dominant order","Prepositions"
"Dargwa","darg1241","dar",42.25,47.4166666667,"SOV","Postpositions"
"Darma","darm1243","drd",30,79.75,"SOV","Postpositions"
"Danish","dani1285","dan",56,10,"SVO","Prepositions"
"Duka","huns1239","dud",11.1666666667,5.08333333333,"SVO","Prepositions"
"Dutch","dutc1256","nld",52.5,6,"No dominant order","Prepositions"
"Dyirbal","dyir1250","dbl",-17.8333333333,145.583333333,"No dominant order","No adpositions"
"Edolo","edol1239","etr",-6.16666666667,142.666666667,"SOV","Postpositions"
"Engenni","enge1239","enn",5.16666666667,6.38333333333,"SVO","Prepositions"
"Eipo","eipo1242","eip",-4.33333333333,140.083333333,"SOV","Postpositions"
"Émérillon","emer1243","eme",3.16666666667,-52.4166666667,"SOV","Postpositions"
"Emmi","amii1238","amy",-13.5,130,"No dominant order","Postpositions"
"Enets","enet1250","enh",67.5,86.5,"SOV","Postpositions"
"English","stan1293","eng",52,0,"SVO","Prepositions"
"Enggano","engg1245","eno",-5.41666666667,102.25,"SVO","Prepositions"
"Epena Pedee","epen1239","sja",3,-77,"SOV","Postpositions"
"Efate (South)","sout2856","erk",-17.75,168.416666667,"SVO","Prepositions"
"Erromangan","siee1239","erg",-18.8333333333,169.166666667,"SVO","Prepositions"
"Ese Ejja","esee1248","ese",-11,-66,"SOV","Postpositions"
"Estonian","esto1258","est",59,26,"SVO","Postpositions"
"Eudeve","opat1246","opt",29.1666666667,-109.666666667,"SOV","Postpositions"
"Evenki","even1259","evn",56,125,"SOV","Postpositions"
"Even","even1260","eve",68,130,"SOV","Postpositions"
"Ewe","ewee1241","ewe",6.33333333333,0.416666666667,"SVO","Postpositions"
"Ewondo","ewon1239","ewo",4,12,"SVO","Prepositions"
"Fijian","fiji1243","fij",-17.8333333333,178,"No dominant order","Prepositions"
"Finnish","finn1318","fin",62,25,"SVO","Postpositions"
"Fongbe","fonn1241","fon",6.41666666667,2.16666666667,"SVO","No dominant order"
"Fore","fore1270","for",-6.75,145.5,"SOV","Postpositions"
"Momu","fass1245","fqs",-3,141.583333333,"SOV","Postpositions"
"French","stan1290","fra",48,2,"SVO","Prepositions"
"Frisian","east2288","frs",53,5,"No dominant order","Prepositions"
"Fula (Cameroonian)","adam1253","fub",9.16666666667,13.5,"SVO","Prepositions"
"Fur","furr1244","fvr",13.5,25,"SOV","Postpositions"
"Futuna-Aniwa","futu1245","fut",-19.5333333333,170.216666667,"SVO","Prepositions"
"Fyem","fyam1238","pym",9.58333333333,9.33333333333,"SVO","Prepositions"
"Gaelic (Scots)","scot1245","gla",57,-4,"VSO","Prepositions"
"Great Andamanese","apuc1241","apq",12,92.6666666667,"SOV","Postpositions"
"Gapapaiwa","gapa1238","pwg",-9.75,149.833333333,"SOV","Postpositions"
"Garo","garo1247","grt",25.6666666667,90.5,"SOV","Postpositions"
"Gbeya Bossangoa","gbay1287","gbp",6.66666666667,17.5,"SVO","Prepositions"
"Gela","gela1263","nlg",-9.08333333333,160.25,"VOS","Prepositions"
"Georgian","nucl1302","kat",42,44,"SOV","Postpositions"
"German","stan1295","deu",52,10,"No dominant order","Prepositions"
"Gimira","benc1235","bcq",7,35.75,"SOV","Postpositions"
"Gitksan","gitx1241","git",55.3333333333,-127.75,"No dominant order","Prepositions"
"Golin","goli1247","gvf",-6.33333333333,144.75,"SOV","Postpositions"
"Gumawana","guma1254","gvs",-9.25,150.833333333,"SOV","Postpositions"
"Gunbalang","kunb1251","wlg",-12,134,"SVO","Prepositions"
"Gunin","kwin1241","gww",-14.25,126.666666667,"No dominant order","Postpositions"
"Goajiro","wayu1243","guc",12,-72,"VSO","Prepositions"
"Goemai","goem1240","ank",8.66666666667,9.75,"SVO","Prepositions"
"Gokana","goka1239","gkn",4.58333333333,7.33333333333,"SVO","Prepositions"
"Gondi","sout2711","ggo",19,81,"SOV","Postpositions"
"Gooniyandi","goon1238","gni",-18.3333333333,126.333333333,"No dominant order","Inpositions"
"Grebo","barc1235","grj",5,-8,"SVO","Postpositions"
"Garífuna","gari1256","cab",15.6666666667,-88,"VSO","Prepositions"
"Guarijío","huar1255","var",27.75,-108.666666667,"No dominant order","Postpositions"
"Greek (Modern)","mode1248","ell",39,22,"No dominant order","Prepositions"
"Greenlandic (West)","kala1399","kal",64,-51,"SOV","Postpositions"
"Guaraní","para1311","gug",-26,-56,"SVO","Postpositions"
"Gude","gude1246","gde",10.4166666667,13.4166666667,"VSO","Prepositions"
"Gujarati","guja1252","guj",23,72,"SOV","Postpositions"
"Gula (in Central African Republic)","gula1269","glu",9.5,22.5,"SVO","No dominant order"
"Gurung","guru1261","gvr",28.3333333333,84.3333333333,"SOV","Postpositions"
"Gungbe","gunn1250","guw",6.5,2.5,"SVO","No dominant order"
"Gwari","gbag1258","gbr",9.5,7,"No dominant order","No dominant order"
"Gworok","tyap1238","kcg",9.91666666667,8.16666666667,"SVO","Prepositions"
"Halia","hali1244","hla",-5.25,154.666666667,"SVO","Prepositions"
"Hamtai","hamt1247","hmt",-7.5,146.25,"SOV","Postpositions"
"Hatam","hata1243","had",-1,134,"SVO","Prepositions"
"Hausa","haus1257","hau",12,7,"SVO","Prepositions"
"Hawaiian","hawa1245","haw",19.5833333333,-155.5,"VSO","Prepositions"
"Hayu","wayu1241","vay",27.25,86,"SOV","Postpositions"
"Hdi","hdii1240","xed",11.8666666667,13.7166666667,"VSO","Prepositions"
"Hebrew (Modern)","hebr1245","heb",31.5,34.8333333333,"SVO","Prepositions"
"Hehe","hehe1240","heh",-8,36,"SVO","Prepositions"
"Heiltsuk","heil1246","hei",52,-127.5,"VSO","Prepositions"
"Hemba","hemb1242","hem",-6.25,27.1666666667,"SVO","Prepositions"
"Hanga Hundi","hang1263","wos",-3.83333333333,142.916666667,"SOV","Postpositions"
"Hidatsa","hida1246","hid",47,-102.5,"SOV","Postpositions"
"Hiligaynon","hili1240","hil",10.25,123,"VSO","Prepositions"
"Hindi","hind1269","hin",25,77,"SOV","Postpositions"
"Hixkaryana","hixk1239","hix",-1,-59,"OVS","Postpositions"
"Hualapai","hava1248","yuf",35.5,-113.75,"SOV","Postpositions"
"Halkomelem (Upriver)","halk1245","hur",49.25,-121.916666667,"VSO","Prepositions"
"Hmong Njua","huam1250","hnj",28,105,"SVO","Prepositions"
"Mina","mina1276","hna",10.3333333333,13.8333333333,"SVO","Prepositions"
"Hoava","hoav1238","hoa",-8.08333333333,157.5,"VSO","Prepositions"
"Hopi","hopi1249","hop",36,-110,"SOV","Postpositions"
"Hup","hupd1244","jup",0.166666666667,-69.25,"SOV","Postpositions"
"Hua","yaga1260","ygr",-6.33333333333,145.333333333,"SOV","Postpositions"
"=|Hoan","huaa1248","huc",-25.5,25,"SVO","No dominant order"
"Huitoto (Murui)","muru1274","huu",-1,-73.5,"SOV","Postpositions"
"Hungarian","hung1274","hun",47,20,"No dominant order","Postpositions"
"Hupa","hupa1239","hup",41.0833333333,-123.666666667,"No dominant order","Postpositions"
"Huave (San Mateo del Mar)","sanm1287","huv",16.2166666667,-95,"SVO","Prepositions"
"Haya","haya1250","hay",-2,31.5,"SVO","Prepositions"
"Hunzib","hunz1247","huz",42.1666666667,46.25,"SOV","Postpositions"
"Iaai","iaai1238","iai",-20.4166666667,166.583333333,"SVO","Prepositions"
"Iban","iban1264","iba",2,112,"SVO","Prepositions"
"Icelandic","icel1247","isl",65,-17,"SVO","Prepositions"
"Iduna","idun1242","viv",-9.33333333333,150.25,"SOV","Postpositions"
"Ifumu","teke1274","ifm",-3.66666666667,15.3333333333,"SVO","Prepositions"
"Igbo","nucl1417","ibo",6,7.33333333333,"SVO","Prepositions"
"Ingessana","gaam1241","tbi",11.5,34,"SVO","Prepositions"
"Ik","ikkk1242","ikx",3.75,34.1666666667,"VSO","Prepositions"
