"Name","glottocode","iso_code","latitude","longitude","BasicWordOrder","AdpositionOrder"
"Ika","arhu1242","arh",10.6666666667,-73.75,"SOV","Postpositions"
"Ila","ilaa1246","ilb",-15.5833333333,26.5,"SVO","Prepositions"
"Ilocano","ilok1237","ilo",16,121,"VSO","Prepositions"
"Inanwatan","suab1238","szp",-2.08333333333,132.083333333,"No dominant order","Postpositions"
"Indonesian","indo1316","ind",0,106,"SVO","Prepositions"
"Innamincka","yand1253","ynd",-27.75,140.75,"SOV","Postpositions"
"Iquito","iqui1243","iqu",-3.25,-74,"SVO","Postpositions"
"Irish","iris1253","gle",53,-8,"VSO","Prepositions"
"Iraqw","iraq1241","irk",-4,35.5,"SOV","Prepositions"
"Irarutu","irar1238","irh",-3,133.5,"SVO","Prepositions"
"I'saka","kris1246","ksi",-2.83333333333,141.283333333,"SOV","No dominant order"
"Italian","ital1282","ita",43,12,"SVO","Prepositions"
"Itelmen","itel1242","itl",57,157.5,"SOV","No adpositions"
"Iwaidja","iwai1244","ibd",-11.5,132.666666667,"SVO","No dominant order"
"Ixil","ixil1250","ixl",15.5,-91,"VSO","Prepositions"
"Izi","izie1238","izi",6.33333333333,8,"SVO","Prepositions"
"Jabêm","yabe1254","jae",-6.58333333333,147.783333333,"SVO","No dominant order"
"Jakaltek","popt1235","jai",15.6666666667,-91.6666666667,"VSO","Prepositions"
"Jarawa (in Nigeria)","jara1263","jar",9.5,10.5,"SVO","Prepositions"
"Jabutí","djeo1235","jbt",-12.25,-62.25,"SOV","Postpositions"
"Jino","jino1236","jiu",22,101,"SOV","Postpositions"
"Jur Mödö","jurm1239","bex",6,30,"SVO","Prepositions"
"Jamsay","jams1239","djm",14.4166666667,-2.5,"SOV","Postpositions"
"Jingpho","kach1280","kac",25.4166666667,97,"SOV","Postpositions"
"Japanese","nucl1643","jpn",37,140,"SOV","Postpositions"
"Ju|'hoan","juho1239","ktz",-19,21,"SVO","Postpositions"
"Jukun","juku1254","jbu",6.91666666667,10.4166666667,"SVO","Prepositions"
"Javaé","kara1500","kpj",-10,-50.3333333333,"SOV","Postpositions"
"Karó (Arára)","karo1305","arr",-10.3333333333,-62,"SOV","Postpositions"
"Kabardian","kaba1278","kbd",43.5,43.5,"SOV","Postpositions"
"Kachari","kach1279","xac",26.5,91,"SOV","Postpositions"
"Kana","khan1278","ogo",4.75,7.41666666667,"SVO","Prepositions"
"Kara (in Central African Republic)","kara1482","kah",10,23,"SVO","Prepositions"
"Kashmiri","kash1277","kas",34,76,"SVO","Postpositions"
"Kaulong","kaul1240","pss",-6.16666666667,149.666666667,"SVO","Prepositions"
"Kayardild","kaya1319","gyd",-17.05,139.5,"No dominant order","No adpositions"
"Kabyle","kaby1243","kab",36.5,5,"VSO","Prepositions"
"Karen (Bwe)","bwek1238","bwe",19.5,97,"SVO","Prepositions"
"Kabiyé","kabi1261","kbp",9.66666666667,1.16666666667,"SVO","Prepositions"
"Koyra Chiini","koyr1240","khq",17,-3,"SVO","Postpositions"
"Kadiwéu","kadi1248","kbc",-20,-57,"SVO","No adpositions"
"Kadazan","coas1294","kzj",5.91666666667,117.166666667,"VSO","Prepositions"
"Kele","kele1258","sbc",-2.08333333333,147.083333333,"SVO","Prepositions"
"Kemant","qima1242","ahg",12.6666666667,37.4166666667,"SOV","Postpositions"
"Kenga","keng1240","kyq",12,18,"SVO","No dominant order"
"Kera","kera1255","ker",9.83333333333,15.0833333333,"SVO","Prepositions"
"Ket","kett1243","ket",64,87,"SOV","Postpositions"
"Kewa","kewa1250","kjs",-6.5,143.833333333,"SOV","Postpositions"
"Koromfe","koro1298","kfz",14.25,-0.916666666667,"SVO","No dominant order"
"Kinga","nucl1379","zga",-9,34,"SVO","Prepositions"
"Khalkha","halh1238","khk",47,105,"SOV","Postpositions"
"Kham (Dege)","kham1282","khg",31.8333333333,98.5833333333,"SOV","Postpositions"
"Khalaj","turk1303","klj",35,50,"SOV","Postpositions"
"Khmer","cent1989","khm",12.5,105,"SVO","Prepositions"
"Khoekhoe","nama1264","naq",-25.5,18,"SOV","Postpositions"
"Kharia","khar1287","khr",22.5,84.3333333333,"No dominant order","Postpositions"
"Khasi","khas1269","kha",25.5,92,"SVO","Prepositions"
"Khowar","khow1242","khw",36,72,"SOV","Postpositions"
"Kire","kire1240","geb",-4.25,144.75,"SOV","Postpositions"
"Kikuyu","kiku1240","kik",-0.75,36.75,"SVO","Prepositions"
"Kiluba","luba1250","lub",-8,26,"SVO","Prepositions"
"Kimaghama","kima1246","kig",-8,138.5,"SOV","Postpositions"
"Kinyarwanda","kiny1244","kin",-2,30,"SVO","Prepositions"
"Kiowa","kiow1266","kio",37,-99,"SOV","No adpositions"
"Kirma","cerm1238","cme",10.25,-4.83333333333,"SVO","Postpositions"
"Kisi","kiss1245","kqs",8.83333333333,-10.1666666667,"No dominant order","Prepositions"
"Kiwai","nort2930","kiw",-8,143.5,"SOV","Postpositions"
"Koreguaje","kore1283","coe",1,-75.5,"VSO","Postpositions"
"Karakalpak","kara1467","kaa",43,60,"SOV","Postpositions"
"Kuikúro","kuik1246","kui",-12.4166666667,-53.0833333333,"OVS","Postpositions"
"Kokota","koko1269","kkk",-8,159.133333333,"VSO","Prepositions"
"Korku","kork1243","kfq",22.5,78.5,"SOV","Postpositions"
"Lusi","lusi1240","khl",-5.58333333333,149.666666667,"SVO","Prepositions"
"Kaluli","kalu1248","bco",-6.5,142.75,"SOV","Postpositions"
"Kilivila","kili1267","kij",-8.5,151.083333333,"No dominant order","Prepositions"
"Kiliwa","kili1268","klb",31.3333333333,-115.666666667,"SOV","No adpositions"
"Kamaiurá","kama1373","kay",-12.0833333333,-52.5833333333,"SOV","Postpositions"
"Kombai","ndei1235","wng",-5.58333333333,140,"SOV","Postpositions"
"Kham","gama1251","kgj",28.5,82.75,"SOV","Postpositions"
"Karimojong","kara1483","kdj",3,34.1666666667,"VSO","Prepositions"
"Kuman","kuma1280","kue",-5.91666666667,145,"SOV","Postpositions"
"Koiali (Mountain)","moun1252","kpx",-9,147.5,"SOV","Postpositions"
"Kamass","kama1351","xas",52,92,"SOV","Postpositions"
"Khmu'","khmu1256","kjg",21,102,"SVO","Prepositions"
"Kamu","kamu1258","xmu",-13.5833333333,130.833333333,"No dominant order","Postpositions"
"Kamasau","kama1367","kms",-3.91666666667,143.666666667,"SOV","Postpositions"
"Kanum (Bädi)","badi1247","khd",-8.83333333333,140.75,"SOV","Postpositions"
"Kannada","nucl1305","kan",14,76,"SOV","Postpositions"
"Kaingang","kain1272","kgp",-26,-52,"SOV","Postpositions"
"Konni","konn1242","kma",10.25,-1.58333333333,"SVO","No dominant order"
"Kanakuru","dera1248","kna",10,12,"SVO","Prepositions"
"Kinnauri","kinn1249","kfk",31.5,78,"SOV","Postpositions"
"Kanuri","cent2050","knc",12,13,"SOV","Postpositions"
"Koasati","koas1236","cku",34.8333333333,-85.1666666667,"SOV","Postpositions"
"Kobon","kobo1249","kpw",-5.16666666667,144.333333333,"SOV","Postpositions"
"Koegu","kweg1241","xwg",7,36.0833333333,"SVO","Prepositions"
"Kokborok","kokb1239","trp",24.3333333333,92.5,"SOV","Postpositions"
"Kolami","kola1242","kfb",20,78.5,"SOV","Postpositions"
"Kongo","koon1244","kng",-5,15,"SVO","Prepositions"
"Korean","kore1280","kor",37.5,128,"SOV","Postpositions"
"Kosraean","kosr1238","kos",5.3,163,"SVO","Prepositions"
"Karen (Pwo)","east2341","kjp",13,99.1666666667,"SVO","Prepositions"
"Kiribati","gilb1244","gil",1.33333333333,173,"VOS","Prepositions"
"Karachay-Balkar","kara1465","krc",43.5,42,"SOV","Postpositions"
"Kurdish (Central)","nort2641","kmr",36,44,"SOV","Prepositions"
"Kresh","gbay1288","krs",8.5,24.5,"SVO","Prepositions"
"Krahô","krah1246","xra",-8,-48,"SOV","Postpositions"
"Kipea","kari1255","kzw",-10,-37,"VOS","Prepositions"
"Korana","kora1292","kqz",-29.5,20.5,"No dominant order","Postpositions"
"Kairiru","kair1263","kxa",-3.33333333333,143.583333333,"SOV","No dominant order"
"Koryak","kory1246","kpy",61,167,"SOV","Postpositions"
"Keresan (Santa Ana)","east1472","kee",35.4166666667,-106.666666667,"No dominant order","Postpositions"
"Koyraboro Senni","koyr1242","ses",16,0,"SOV","Postpositions"
"Karen (Sgaw)","sgaw1245","ksw",18,97,"SVO","Prepositions"
"Kete","kete1252","kcv",-7,22.8333333333,"SVO","Prepositions"
"Kati (in West Papua, Indonesia)","yong1280","yon",-5.75,140.916666667,"SOV","Postpositions"
"Khanty","khan1273","kca",65,65,"SOV","Postpositions"
"Kumauni","kuma1273","kfy",30,80,"SOV","Postpositions"
"Kuna","bord1248","kvn",8,-77.3333333333,"SOV","Postpositions"
"Kuvi","kuvi1243","kxv",18.75,82.6666666667,"SOV","Postpositions"
"Kwaio","kwai1243","kwd",-8.95,161,"SVO","Prepositions"
"Kwakw'ala","kwak1269","kwk",51,-127,"No dominant order","Prepositions"
"Kwangali","kwan1273","kwn",-18,19.5,"SVO","Prepositions"
"Kwoma","kwom1262","kmo",-4.16666666667,142.75,"SOV","Postpositions"
"Kawaiisu","kawa1283","xaw",36,-117.5,"No dominant order","Postpositions"
"Kwomtari","nucl1593","kwo",-3.5,141.5,"SOV","Postpositions"
"Iwoyo","sans1272","kwy",-5.5,12.25,"SVO","Prepositions"
"Kxoe","kxoe1243","xuu",-17.5,22.5,"OSV","Postpositions"
"Kuku-Yalanji","kuku1273","gvn",-16,145,"SOV","Prepositions"
"Kyaka","kyak1244","kyc",-5.55,144.083333333,"SOV","Postpositions"
"Kayah Li (Eastern)","east2342","eky",19,97.5,"SVO","No dominant order"
"Karkar-Yuri","kark1258","yuj",-3.75,141.083333333,"SOV","Postpositions"
"Kayabí","kaya1329","kyz",-11,-55.5,"SOV","Postpositions"
"Komi-Zyrian","komi1268","kpv",65,55,"SVO","Postpositions"
"Labu","labu1248","lbu",-6.75,146.916666667,"SVO","Prepositions"
"Lacandón","laca1243","lac",17,-91.5,"No dominant order","Prepositions"
"Ladakhi","lada1244","lbj",34,78,"SOV","Postpositions"
"Lagwan","lagw1237","kot",11.5,14.8333333333,"SVO","Prepositions"
"Lahu","lahu1253","lhu",20,98.1666666667,"SOV","Postpositions"
"Lai","haka1240","cnh",22.6666666667,93.6666666667,"SOV","Postpositions"
"Lalo","xish1235","ywt",25,100.25,"SOV","Postpositions"
"Lango","lang1324","laj",2.16666666667,33,"SVO","Prepositions"
"Lao","laoo1244","lao",18,103,"SVO","Prepositions"
"Latvian","latv1249","lav",57,24,"SVO","Prepositions"
"Lunda","lund1266","lun",-10.6666666667,24,"SVO","Prepositions"
"Londo","orok1266","bdu",5,9.16666666667,"SVO","Prepositions"
"Lendu","lend1245","led",2,30.5,"No dominant order","Postpositions"
"Lebeo","ngel1238","agh",1.75,25,"SVO","Prepositions"
"Lele","lele1276","lln",9.08333333333,15.5833333333,"SVO","Prepositions"
"Lenakel","lena1238","tnl",-19.45,169.25,"SVO","Prepositions"
"Lepcha","lepc1244","lep",27.1666666667,88.5,"SOV","Postpositions"
"Leti","leti1246","lti",-8.2,127.666666667,"SVO","Prepositions"
"Lewo","lewo1242","lww",-16.75,168.333333333,"SVO","Prepositions"
"Lezgian","lezg1247","lez",41.6666666667,47.8333333333,"SOV","Postpositions"
"Langi","lang1320","lag",-4.5,36,"SVO","Prepositions"
"Logoti","logo1259","log",3.5,30,"No dominant order","Postpositions"
"Longgu","long1395","lgu",-9.75,160.666666667,"VOS","Prepositions"
"Hlai (Baoding)","hlai1239","lic",19,109.5,"SVO","Prepositions"
"Lillooet","lill1248","lil",50.75,-122,"VSO","Prepositions"
"Lisu","lisu1250","lis",26,98,"SOV","Postpositions"
"Lithuanian","lith1251","lit",55,24,"SVO","Prepositions"
"Lakhota","lako1247","lkt",43.8333333333,-101.833333333,"SOV","Postpositions"
"Lelemi","lele1264","lef",7.33333333333,0.5,"SVO","Postpositions"
"Lamba","lamb1271","lam",-13,28,"No dominant order","Prepositions"
"Lamang","lama1288","hia",11.25,13.5833333333,"VSO","Prepositions"
"Lamaholot","lama1277","slp",-8.25,122.916666667,"SVO","No dominant order"
"Lamani","lamb1269","lmn",17,77,"SOV","Postpositions"
"Lampung","lamp1243","ljp",-5,105,"SVO","Prepositions"
"Linda","band1344","liy",6.5,20.75,"SVO","Prepositions"
"Loniu","loni1238","los",-2.06666666667,147.333333333,"SVO","Prepositions"
"Lotha","loth1237","njh",26.5,94.25,"SOV","Postpositions"
"Lou","louu1245","loj",-2.38333333333,147.316666667,"SVO","Prepositions"
"Lugbara","lugb1240","lgg",3.08333333333,30.9166666667,"No dominant order","Postpositions"
"Luiseño","luis1253","lui",33.3333333333,-117.166666667,"No dominant order","Postpositions"
"Luo","luok1236","luo",-0.5,34.75,"SVO","Prepositions"
"Luvale","luva1239","lue",-12,22,"SVO","Prepositions"
"Maasai","masa1300","mas",-3,36,"VSO","Prepositions"
"Maba","maba1277","mde",13.75,20.8333333333,"SOV","Postpositions"
"Macushi","macu1259","mbc",4,-60,"No dominant order","Postpositions"
"Ma'di","madi1260","mhi",3.25,31.5,"No dominant order","Postpositions"
"Mae","maee1241","mme",-16,167.25,"SVO","Prepositions"
"Magar","east2352","mgp",28,83,"SOV","Postpositions"
"Majang","maja1242","mpe",6.75,35,"VSO","Postpositions"
"Makah","maka1318","myh",48.3333333333,-124.666666667,"VSO","No dominant order"
"Malagasy","plat1254","plt",-20,47,"VOS","Prepositions"
"Mano","mann1248","mev",7,-9,"SOV","Postpositions"
"Maori","maor1246","mri",-40,176,"VSO","Prepositions"
"Mapudungun","mapu1245","arn",-38,-72,"SVO","No dominant order"
"Maricopa","mari1440","mrc",33.1666666667,-113.166666667,"SOV","Postpositions"
"Masa","masa1322","mcn",10.5,15.5,"SVO","Prepositions"
"Maung","maun1240","mph",-11.9166666667,133.5,"SVO","Prepositions"
"Maninka (Western)","west2500","mlq",13,-11,"SOV","Postpositions"
"Maxakalí","maxa1247","mbl",-18,-40,"SOV","Postpositions"
"Mbere","mber1257","mdt",-0.5,14,"SVO","Prepositions"
"Mbum","mbum1254","mdd",7.75,13.1666666667,"SVO","Prepositions"
"Mbara","mbar1260","mpk",11,15.4166666667,"SVO","No dominant order"
"Mbay","mbay1241","myb",8.25,17.5,"SVO","No dominant order"
"Macedonian","mace1250","mkd",41.6666666667,21.75,"SVO","Prepositions"
"Mende","mend1266","men",7.83333333333,-11.5,"SOV","Postpositions"
"Mundang","mund1325","mua",9.66666666667,14.5,"SVO","Prepositions"
"Madngele","madn1237","zml",-13.8333333333,130.416666667,"SOV","Postpositions"
"Mandan","mand1446","mhq",46.5,-102.5,"SOV","Postpositions"
"Mbodomo","gbay1281","gmm",4.5,15.5,"SVO","Prepositions"
"Manadonese","mala1481","xmm",1.5,124.833333333,"SVO","Prepositions"
"Meyah","meya1236","mej",-1.16666666667,133.5,"SVO","Prepositions"
"Mehri","mehr1241","gdq",17,51.5,"No dominant order","Prepositions"
"Mekens","saki1248","skf",-12.5,-61.5,"SOV","Postpositions"
"Menomini","meno1252","mez",45.5,-88.3333333333,"No dominant order","No adpositions"
"Menya","meny1245","mcr",-7.25,146,"SOV","Postpositions"
"Mondunga","ndun1249","ndt",2.25,21.5,"SVO","Prepositions"
"Mangghuer","tuuu1240","mjg",36,102,"SOV","Postpositions"
"Magahi","maga1260","mag",23.5,85.5,"SOV","Postpositions"
"Magi","mail1248","mgu",-10.3333333333,149.333333333,"SOV","Postpositions"
"Mongo","mong1338","lol",0,21,"SVO","Prepositions"
"Musgu","musg1254","mug",10.8333333333,14.9166666667,"SVO","Prepositions"
"Marathi","mara1378","mar",19,76,"SOV","Postpositions"
"Mien","iumi1238","ium",25,111,"SVO","No adpositions"
"Mikir","karb1241","mjw",26.3333333333,93.5,"SOV","Postpositions"
"Minangkabau","mina1268","min",-1,101,"No dominant order","Prepositions"
"Miskito","misk1235","miq",14,-83.6666666667,"SOV","Postpositions"
"Miya","miya1266","mkf",10.9166666667,9.66666666667,"No dominant order","Prepositions"
"Mizo","lush1249","lus",23.1666666667,92.8333333333,"SOV","Postpositions"
"Mauka","maho1249","mxx",8.33333333333,-7.5,"SOV","Postpositions"
"Mandinka (Gambian)","mand1436","mnk",13.4166666667,-16,"SOV","Postpositions"
"Makasae","maka1316","mkz",-8.66666666667,126.5,"SOV","Postpositions"
"Maklew","makl1246","mgf",-7.66666666667,139.416666667,"SOV","Postpositions"
"Maranungku","mara1386","zmr",-13.6666666667,130,"SOV","Postpositions"
"Malgwa","wand1278","mfi",11.5,13.75,"SVO","Prepositions"
"Mlabri (Minor)","mlab1235","mra",18.5,101,"SVO","Prepositions"
"Maleu","male1289","mgl",-5.71666666667,148.416666667,"SVO","Prepositions"
"Mangap-Mbula","mbul1263","mna",-5.66666666667,148.083333333,"SVO","Prepositions"
"Mamanwa","mama1275","mmn",9.41666666667,125.5,"VSO","Prepositions"
"Muna","muna1247","mnb",-5,122.5,"SVO","Prepositions"
"Manchu","manc1252","mnc",49.5,127.5,"SOV","Postpositions"
"Mandarin","mand1415","cmn",34,110,"SVO","No dominant order"
"Manggarai","mang1405","mqy",-8.5,120.333333333,"SVO","Prepositions"
"Manam","mana1295","mva",-4,145,"SOV","Postpositions"
"Mono (in United States)","mono1275","mnr",38,-119,"SOV","Postpositions"
"Mansi","mans1258","mns",62,62,"SOV","Postpositions"
"Minaveha","mina1269","mvn",-9.6,150.466666667,"SOV","Postpositions"
"Mono-Alu","mono1273","mte",-7.05,155.75,"No dominant order","No dominant order"
"Mordvin (Erzya)","erzy1239","myv",53,45.5,"SVO","Postpositions"
"Mofu-Gudur","mofu1248","mif",10.5,14,"SVO","Prepositions"
"Mokilese","moki1238","mkj",6.66666666667,159.75,"SVO","Prepositions"
"Mombum","nucl1452","mso",-8.25,138.75,"SOV","Postpositions"
"Mon","monn1252","mnw",14.8333333333,100.5,"SVO","Prepositions"
"Mooré","moss1236","mos",12.8333333333,-1.25,"SVO","No dominant order"
"Mor","morm1235","mhz",-2.95,135.75,"SVO","Prepositions"
"Moru","moru1253","mgd",4.75,29.75,"No dominant order","Postpositions"
"Murrinh-Patha","murr1258","mwf",-14.6666666667,129.666666667,"SOV","No dominant order"
"Maipure","maip1246","",5.5,-67.5,"SVO","Postpositions"
"Mian","mian1256","mpt",-4.75,141.5,"SOV","Postpositions"
"Momuna","momu1241","mqf",-4.83333333333,139.25,"SOV","Postpositions"
"Mara","mara1385","mec",-15,135.166666667,"No dominant order","Prepositions"
"Marind","nucl1622","mrz",-7.83333333333,140.166666667,"SOV","Postpositions"
"Margi","marg1265","mrt",11,13,"SVO","Prepositions"
"Marrithiyel","mari1424","mfr",-13.8333333333,130,"SOV","Postpositions"
"Murle","murl1244","mur",6.5,33.5,"VSO","No dominant order"
"Moro","moro1285","mor",11,30.1666666667,"SVO","No dominant order"
"Marquesan","sout2866","mrq",-8.91666666667,-140.083333333,"VSO","Prepositions"
"Martuthunira","mart1255","vma",-20.8333333333,116.5,"SVO","No adpositions"
"Maru","maru1249","mhx",23.5,98.5,"SOV","Postpositions"
"Mising","misi1242","mrg",28.5,94.8333333333,"SOV","Postpositions"
"Musom","muso1238","msu",-6.58333333333,147,"SVO","Prepositions"
"Maisin","mais1250","mbq",-9.5,149.166666667,"SOV","Postpositions"
"Massachusett","wamp1249","wam",42.5,-71,"No dominant order","Prepositions"
"Motu","motu1246","meu",-9.33333333333,147,"SOV","Postpositions"
"Makua","makh1264","mgh",-15,38.6666666667,"SVO","Prepositions"
"Mumuye","nucl1240","mzm",9,11.6666666667,"SVO","Prepositions"
"Mundari","mund1320","unr",23,84.6666666667,"SOV","Postpositions"
"Mupun","mwag1236","sur",9.5,8.83333333333,"SVO","Prepositions"
"Mussau","muss1246","emi",-1.45,149.616666667,"SVO","Prepositions"
"Mundurukú","mund1330","myu",-7,-58,"SOV","Postpositions"
"Manobo (Western Bukidnon)","west2555","mbb",7.66666666667,124.75,"VSO","Prepositions"
"Mwera","mwer1248","mwe",-9,39,"SVO","No adpositions"
"Mixtec (Chalcatongo)","sanm1295","mig",17.05,-97.5833333333,"VSO","Prepositions"
"Mixtec (Jicaltepec)","pino1237","mio",16.3333333333,-98,"VSO","Prepositions"
"Mixtec (Ocotepec)","ocot1243","mie",17.1666666667,-97.75,"VSO","Prepositions"
"Mixtec (Peñoles)","peno1244","mil",17.0833333333,-96.9166666667,"VSO","Prepositions"
"Mixtec (Yosondúa)","yoso1239","mpm",16.9166666667,-97.5833333333,"VSO","Prepositions"
"Mayogo","mayo1261","mdm",3,29,"SVO","Prepositions"
"Mangarrayi","mang1381","mpc",-14.6666666667,133.5,"OVS","Prepositions"
"Matsés","mats1244","mcf",-5.41666666667,-73.25,"SOV","Postpositions"
"Mazatec (Huautla)","huau1238","mau",18.25,-96.8333333333,"No dominant order","Prepositions"
"Nabak","naba1256","naf",-6.41666666667,147,"SOV","Postpositions"
"Nadëb","nade1244","mbj",-1,-66.5,"OSV","Postpositions"
"Neo-Aramaic (Arbel Jewish)","lish1245","aij",31.75,35,"SOV","Prepositions"
"Nakanai","naka1262","nak",-5.58333333333,150.583333333,"SVO","Prepositions"
"Nalik","nali1244","nal",-2.95,151.333333333,"SVO","Prepositions"
"Namia","nami1256","nnm",-3.83333333333,141.75,"SOV","Postpositions"
"Nandi","nand1266","kln",0.25,35,"VSO","Prepositions"
"Nasioi","naas1242","nas",-6.33333333333,155.583333333,"SOV","Postpositions"
"Navajo","nava1243","nav",36.1666666667,-108,"SOV","Postpositions"
"Nubian (Dongolese)","kenu1236","kzh",18.25,30.75,"SOV","Postpositions"
"Ngäbere","ngab1239","gym",8.66666666667,-82,"SOV","Postpositions"
"Nicobarese (Car)","carn1240","caq",9,93,"VOS","Prepositions"
"Ncàm","ntch1242","bud",9.33333333333,0.666666666667,"SVO","No dominant order"
"Ngbandi","nort2774","nbw",3.75,22,"SVO","Prepositions"
"Ndjébbana","djee1236","djj",-12.1666666667,134.116666667,"No dominant order","Postpositions"
"Ndonga","ndon1254","ndo",-18,17,"SVO","Prepositions"
"Ndut","ndut1239","ndv",14.9166666667,-16.9166666667,"SVO","Prepositions"
"Ndumu","ndum1239","nmd",-1.66666666667,13.5833333333,"SVO","Prepositions"
"Ndyuka","ndyu1242","djk",4.5,-54.5,"SVO","Prepositions"
"Nehan","neha1247","nsn",-4.5,154.2,"SVO","Prepositions"
"Nenets","nene1249","yrk",69,72,"SOV","Postpositions"
"Nevome","toho1245","ood",31,-112.5,"SOV","Postpositions"
"Newari (Kathmandu)","newa1246","new",27.6666666667,85.5,"SOV","Postpositions"
"Ngbaka (Minagende)","ngba1285","nga",3.5,20,"SVO","Prepositions"
"Ngad'a","ngad1261","nxg",-8.83333333333,121,"SVO","Prepositions"
"Ngan'gityemerri","nang1259","nam",-14.25,130.416666667,"No dominant order","Postpositions"
"Ngalakan","ngal1293","nig",-14.25,134,"No dominant order","No adpositions"
"Ngambay","ngam1268","sba",8.66666666667,16,"SVO","Prepositions"
"Ngoni","ngon1269","ngo",-11,36,"SVO","Prepositions"
"Nguna","nort2836","llp",-16.9166666667,168.5,"SVO","Prepositions"
"Ngizim","ngiz1242","ngi",12.0833333333,10.9166666667,"SVO","Prepositions"
"Nahuatl (Huasteca)","huas1257","nhw",22,-99,"VSO","Prepositions"
"Nahuatl (Michoacán)","mich1245","ncl",18.5,-103,"SVO","Prepositions"
"Nahuatl (Tetelcingo)","tete1251","nhg",19.6666666667,-99,"SVO","Prepositions"
"Nias","nias1242","nia",1,97.75,"VOS","Prepositions"
