"Society","Latitude","Agriculture"
"Ababda",24,"2"
"Abarambo",4,"3"
"Abelam",4,"4"
"Abipon",-29,"1"
"Abkhaz",43,"5"
"Abnaki",46,"0"
"Abor",28,"3"
"Abron",5,"3"
"Acholi",3,"3"
"Achomawi",41,"1"
"Acoma",35,"5"
"Adangme",6,"3"
"Afar",12,"2"
"Afghans",33,"6"
"Afikpo",6,"5"
"Afo",8,"3"
"Agaiduka",44,"1"
"Aimol",25,"3"
"Ainu",44,"3"
"Ajie",-22,"6"
"Akha",21,"3"
"Akyem",7,"3"
"Alacaluf",-52,"1"
"Alagya",5,"0"
"Aleut",54,"1"
"Algerians",31,"6"
"Alkatcho",53,"1"
"Alorese",-8,"3"
"Alsea",44,"1"
"Alur",2,"3"
"Amahuaca",-10,"3"
"Amarar",20,"2"
"Amba",1,"3"
"Ambo",-17,"3"
"Ambonese",-4,"3"
"Amhara",13,"5"
"Ami",22,"6"
"Anaguta",10,"3"
"Ancient Egypt",30,"6"
"Anfillo",9,"3"
"Angami",26,"6"
"Angas",9,"5"
"Annamese",17,"6"
"Antaisaka",-23,"5"
"Antandroy",-25,"3"
"Antarianunts",37,"1"
"Antessar",18,"6"
"Anuak",8,"5"
"Anyi",7,"3"
"Ao",27,"3"
"Apinaye",-6,"3"
"Arapaho",40,"1"
"Arapesh",-4,"4"
"Arbore",5,"3"
"Arikara",46,"5"
"Armenians",40,"5"
"Arusi",8,"3"
"Aryans",30,"0"
"Asben",18,"6"
"Ashanti",7,"3"
"Assini",5,"3"
"Atayal",24,"3"
"Atsakudokwa",42,"1"
"Atsugewi",41,"1"
"Attie",6,"3"
"Aua",-2,"4"
"Aueto",-12,"0"
"Aulliminden",8,"0"
"Avikam",5,"3"
"Aweikoma",-28,"1"
"Awuna",11,"3"
"Aymara",-16,"3"
"Azande",5,"3"
"Azjer",25,"6"
"Aztec",19,"6"
"Babwa",3,"3"
"Babylonians",32,"6"
"Bacairi",-14,"3"
"Bachama",10,"5"
"Baditu",6,"5"
"Badjau Tawi-Tawi",5,"4"
"Bafia",5,"3"
"Baga",10,"3"
"Bagirmi",11,"3"
"Baiga",22,"3"
"Bajun",-2,"3"
"Bakhtiari",33,"6"
"Bako",6,"5"
"Bakovi",-5,"0"
"Bakwe",5,"3"
"Balante",12,"3"
"Bali",6,"0"
"Balinese",-8,"6"
"Bambara",13,"5"
"Bamileke",5,"3"
"Bamum",6,"3"
"Banaro",-4,"4"
"Banda",7,"3"
"Banen",5,"3"
"Banna",6,"3"
"Bannock",43,"1"
"Banyang",6,"3"
"Banyune",12,"3"
"Barabish",20,"2"
"Barabra",23,"6"
"Barama Carib",5,"3"
"Barea",16,"3"
"Bari",5,"3"
"Basa",8,"3"
"Basakomo",8,"3"
"Basari",9,"5"
"Bashi",-2,"0"
"Bashkir",54,"5"
"Basketo",6,"5"
"Basques",43,"5"
"Bassari",12,"3"
"Basseri",30,"2"
"Bata",10,"5"
"Batak",2,"6"
"Baule",8,"3"
"Baya",6,"3"
"Beatty",37,"1"
"Beaver",58,"1"
"Bellabella",52,"1"
"Bellacoola",52,"1"
"Belu",-9,"3"
"Bemba",-11,"3"
"Bena",-9,"6"
"Bende",-7,"3"
"Bengali",23,"6"
"Beni Amer",18,"2"
"Beraber",33,"5"
"Bergdama",-22,"0"
"Besermyan",58,"5"
"Bete",6,"3"
"Betsileo",-22,"0"
"Bgu",-2,"0"
"Bhil",22,"5"
"Biafada",12,"3"
"Bihari",25,"0"
"Bijogo",11,"3"
"Bikinians",12,"4"
"Bilaan",6,"0"
"Bira",1,"3"
"Birifor",10,"3"
"Birom",10,"3"
"Bisa",12,"3"
"Bisayan",10,"0"
"Bisharin",20,"6"
"Black Carib",16,"4"
"Blackfoot",51,"1"
"Blood",51,"1"
"Bobo",13,"3"
"Bodi",5,"3"
"Boers",-16,"5"
"Bogo",16,"2"
"Bohogue",43,"1"
"Boki",6,"3"
"Bolewa",11,"3"
"Bombesa",1,"3"
"Bomvana",-32,"0"
"Bongo",7,"3"
"Bontok",17,"6"
"Bororo",-16,"1"
"Bororo Fulani",13,"3"
"Borrom",10,"5"
"Botocudo",-18,"1"
"Bozo",14,"6"
"Brazilians",-43,"5"
"Bribri",9,"3"
"Bubi",4,"3"
"Budja",3,"0"
"Budu",2,"3"
"Buduma",13,"3"
"Buem",3,"3"
"Builsa",11,"3"
"Bulgarians",43,"5"
"Bunda",-5,"3"
"Bungi",51,"1"
"Bunlap",-16,"4"
"Bunun",24,"3"
"Bura",10,"5"
"Burji",5,"5"
"Burmese",20,"6"
"Burusho",37,"6"
"Buryat",52,"0"
"Busama",-7,"4"
"Buye",-7,"3"
"Bwaidoga",-9,"0"
"Bwaka",3,"3"
"Byelorussians",55,"5"
"Caddo",33,"3"
"Caduveo",-22,"3"
"Cagaba",11,"3"
"Cahuilla",33,"1"
"Cakchiquel",14,"0"
"Callinago",15,"5"
"Camaracoto",6,"3"
"Camayura",-12,"3"
"Camba",-18,"0"
"Cambodians",12,"6"
"Campa",-8,"3"
"Cantonese",23,"0"
"Caraja",-12,"3"
"Carinya",9,"3"
"Carolinians",15,"4"
"Carrier",54,"1"
"Catawba",35,"5"
"Cayapa",1,"4"
"Cayua",-26,"3"
"Chaambra",32,"6"
"Chacobo",-12,"3"
"Chagga",-3,"6"
"Chahar",41,"2"
"Chakma",23,"3"
"Cham",11,"6"
"Chamacoco",-20,"2"
"Chamba",8,"3"
"Chamorro",15,"3"
"Chawai",10,"3"
"Chechen",43,"5"
"Chekiang",31,"6"
"Chemehuevi",35,"6"
"Chenchu",16,"2"
"Cheremis",43,"5"
"Cherkess",44,"5"
"Cherokee",36,"3"
"Chewa",-14,"3"
"Cheyenne",39,"2"
"Chibcha",5,"6"
"Chichimec",22,"1"
"Chickasaw",35,"0"
"Chiga",-3,"3"
"Chilcotin",52,"1"
"Chimariko",41,"1"
"Chin",22,"3"
"Chinantec",18,"3"
"Chinook",46,"1"
"Chipewyan",60,"1"
"Chippewa",49,"3"
"Chiricahua",31,"2"
"Chiriguano",-20,"3"
"Chitimacha",30,"0"
"Choco",8,"3"
"Choctaw",33,"3"
"Choiseulese",-6,"4"
"Chokwe",-10,"3"
"Chopi",-25,"0"
"Choroti",-22,"2"
"Chorti",14,"3"
"Chugach",60,"1"
"Chukchee",66,"1"
"Chumash",34,"1"
"Chuvash",57,"5"
"Coahuilteco",29,"0"
"Coast Yuki",39,"1"
"Cocama",1,"3"
"Cochiti",36,"6"
"Cocopa",32,"5"
"Coeur dâ€™Alene",48,"1"
"Comanche",33,"1"
"Comox",50,"1"
"Coniagui",13,"3"
"Conibo",-9,"3"
"Coorg",12,"5"
"Coos",43,"1"
"Coroa",-8,"3"
"Cowichan",49,"1"
"Creek",33,"3"
"Crow",45,"2"
"Cubeo",1,"3"
"Cuna",9,"3"
"Cupeno",33,"1"
"Curipaco",5,"3"
"Czechs",50,"5"
"Dagari",11,"3"
"Dagomba",9,"3"
"Dagur",49,"0"
"Dahuni",-10,"4"
"Daka",8,"3"
"Dakakari",12,"3"
"Dan",8,"3"
"Dani",-4,"4"
"Darasa",6,"5"
"Dard",35,"5"
"Daza",17,"6"
"Delaware",41,"3"
"Delim",22,"6"
"Dera",10,"5"
"Dian",11,"3"
"Didinga",4,"3"
"Diegueno",32,"1"
"Dieri",-28,"1"
"Digo",-4,"3"
"Dilling",12,"5"
"Dime",6,"5"
"Dinka",9,"3"
"Diola",12,"3"
"Diula",9,"3"
"Djafun",8,"2"
"Djuka",5,"3"
"Dobuans",-10,"4"
"Dogon",15,"5"
"Dogrib",63,"1"
"Dorobo",0,"1"
"Dorosie",11,"3"
"Dorse",6,"5"
"Drawa",31,"0"
"Druze",33,"5"
"Duala",4,"3"
"Duruma",-4,"0"
"Dusun",6,"3"
"Dutch",53,"5"
"Dzem",3,"3"
"Dzing",-4,"3"
"Easter Island",-27,"3"
"Eastern Cree",51,"1"
"Eastern Mono",37,"1"
"Eastern Ojibwa",46,"1"
"Eastern Pomo",39,"1"
"Edo",6,"3"
"Efik",5,"3"
"Egba",7,"3"
"Egyptians",25,"6"
"Eidekum",6,"0"
"Ekiti",8,"3"
"Ekoi",6,"3"
"Ekonda",-2,"3"
"Elema",-8,"4"
"Elko Shoshoni",41,"1"
"Ellice",-8,"4"
"Ely Shoshoni",39,"2"
"Enga",-6,"3"
"Epi",-17,"0"
"Eromangans",-19,"0"
"Erzia mordva",53,"5"
"Esa",10,"2"
"Estonians",59,"5"
"Evenk",55,"1"
"Ewe",7,"3"
"Eyak",60,"1"
"Fajulu",4,"3"
"Falasha",12,"5"
"Fali",10,"3"
"Fang",1,"3"
"Fanti",6,"3"
"Fipa",-8,"3"
"Flathead",46,"1"
"Fon",7,"3"
"Fore",-6,"4"
"Fox",45,"3"
"French Canadians",47,"5"
"Fungom",7,"0"
"Fur",12,"5"
"Fut",6,"3"
"Futajalonke",11,"3"
"Futunans",-14,"4"
"Ga",6,"3"
"Gabrielo",34,"1"
"Gagauz",45,"5"
"Gagu",7,"3"
"Galab",5,"3"
"Ganda",1,"5"
"Garo",26,"3"
"Gbande",8,"3"
"Gbari",10,"5"
"Georgians",42,"6"
"Gheg",42,"5"
"Gibe",8,"5"
"Gidjingali",-12,"1"
"Gilbert Onotoa",-2,"4"
"Gilyak",53,"1"
"Gimma",13,"6"
"Giriama",-3,"3"
"Gisiga",10,"3"
"Gisu",1,"3"
"Goajiro",12,"2"
"Gogo",-7,"3"
"Gola",7,"3"
"Goldi",47,"3"
"Goroa",-4,"3"
"Gosiute",40,"1"
"Greeks",39,"5"
"Groote Eylandt",-14,"1"
"Gros Ventre",49,"1"
"Guahibo",5,"3"
"Guanche",28,"3"
"Guato",-19,"2"
"Guaymi",8,"0"
"Gude",10,"5"
"Gujarati",20,"5"
"Gurage",8,"6"
"Gure",10,"3"
"Gurma",12,"3"
"Guro",7,"3"
"Gusii",-1,"3"
"Ha",-5,"5"
"Habbania",11,"3"
"Hadendowa",18,"0"
"Hadimu",-6,"3"
"Haida",54,"1"
"Haisla",54,"1"
"Haitians",18,"5"
"Hamama",30,"5"
"Hammar",5,"3"
"Hamyan",35,"5"
"Hano",36,"6"
"Hanunoo",13,"3"
"Hasania",14,"3"
"Hasinai",31,"3"
"Hatsa Kindiga",-3,"1"
"Hausa Kanawa",12,"3"
"Havasupai",36,"6"
"Hawaiians",20,"6"
"Haya",-1,"5"
"Hazara",35,"6"
"Hebrews",32,"5"
"Hehe",-8,"5"
"Hemat",11,"3"
"Herero",-21,"1"
"Hidatsa",47,"5"
"Hill Bhuiya",21,"3"
"Hill Suk",1,"5"
"Ho",22,"0"
"Hona",10,"5"
"Hopi",36,"6"
"Huastec",22,"0"
"Huave",16,"0"
"Huchnom",39,"1"
"Huichol",23,"3"
"Hukundika",42,"1"
"Hunde",-2,"5"
"Hungarian",47,"5"
"Hupa",41,"1"
"Huron",44,"3"
"Hutsul",49,"5"
"Iatmul",-4,"4"
"Iban",2,"3"
"Ibibio",5,"3"
"Ibo",6,"3"
"Icelanders",64,"2"
"Idoma",7,"3"
"Ife",7,"3"
"Ifora",20,"6"
"Ifugao",17,"6"
"Ifuluk",7,"4"
"Igala",7,"3"
"Igbira",8,"3"
"Ijaw",2,"3"
"Ila",-16,"3"
"Ili-Mandiri",-8,"3"
"Inca",-13,"6"
"Ingalik",62,"1"
"Ingassana",11,"5"
"Ingrians",59,"5"
"Iowa",41,"3"
"Iranians",36,"6"
"Iraqw",-4,"5"
"Irish",53,"5"
"Iroquois",43,"3"
"Isala",10,"3"
"Ishigakians",24,"0"
"Isleta",35,"6"
"Isoko",5,"3"
"Itelmen",55,"1"
"Itsekiri",6,"3"
"Iwa",-10,"3"
"Jacaltec",14,"0"
"Janjero",8,"5"
"Japanese",35,"6"
"Javanese",-7,"6"
"Jebala",35,"6"
"Jemez",36,"6"
"Jibu",8,"0"
"Jicaque",15,"0"
"Jicarilla",36,"3"
"Jie",3,"3"
"Jimma",8,"5"
"Jivaro",-3,"3"
"Jordanians",32,"5"
"Jukun",8,"3"
"Jur",8,"3"
"Kababish",17,"2"
"Kabre",10,"5"
"Kabyle",36,"5"
"Kachari",27,"0"
"Kachin",26,"3"
"Kadara",10,"5"
"Kafa",7,"5"
"Kagoro",10,"5"
"Kaguru",-6,"3"
"Kakoli",-6,"5"
"Kakwa",4,"3"
"Kalinga",18,"6"
"Kalispel",49,"1"
"Kalmyk",46,"2"
"Kamba",-2,"5"
"Kamia",33,"5"
"Kamuku",11,"5"
"Kanembu",14,"5"
"Kanuri",12,"5"
"Kaoka",-10,"4"
"Kaonde",-13,"3"
"Kapauku",-4,"3"
"Kapingamarang",1,"4"
"Kapsiki",11,"5"
"Kara",-2,"5"
"Karamojong",2,"0"
"Karankawa",29,"1"
"Karekare",12,"3"
"Karelians",64,"3"
"Karen",17,"6"
"Kariera",-21,"1"
"Karok",42,"1"
"Kasena",11,"3"
"Kashmir",34,"6"
"Kaska",59,"1"
"Kasonke",13,"3"
"Katab",10,"5"
"Katikitegon",46,"1"
"Kazak",48,"2"
"Kazan tatar",55,"5"
"Kei",-6,"4"
"Kela",-3,"3"
"Kentu",7,"0"
"Keraki",-9,"4"
"Kerala",11,"6"
"Kerewe",-3,"5"
"Ket",62,"1"
"Kewyipaya",34,"2"
"Keyu",0,"6"
"Khalka",46,"2"
"Khasi",26,"3"
"Khevsur",43,"5"
"Khmer",13,"5"
"Khond",18,"0"
"Kickapoo",43,"0"
"Kidutokado",42,"1"
"Kikuyu",-1,"5"
"Kiliwa",31,"1"
"Kimam",-7,"5"
"Kiowa",36,"1"
"Kiowa Apache",36,"1"
"Kipsigis",-1,"6"
"Kisama",-10,"3"
"Kissi",9,"3"
"Kiwai",-9,"4"
"Klahuse",51,"1"
"Klallam",48,"1"
"Klamath",43,"1"
"Klikitat",46,"1"
"Koalib",12,"5"
"Kodi",-10,"0"
"Kohistani",35,"6"
"Koiari",-9,"4"
"Koita",-9,"4"
"Koko",4,"0"
"Kol",22,"5"
"Kom",6,"0"
"Koma",9,"3"
"Kongo",-7,"3"
"Konjo",-1,"3"
"Konkomba",10,"3"
"Konso",6,"5"
"Koobe",-5,"0"
"Koranko",9,"3"
"Koreans",35,"6"
"Koro",18,"0"
"Korongo",10,"3"
"Koryak",62,"1"
"Kota",1,"3"
"Kotoko",12,"5"
"Koya",19,"0"
"Kpe",4,"3"
"Kpelle",7,"3"
"Kran",6,"3"
"Kru",5,"3"
"Kuba",-5,"3"
"Kubu",-3,"4"
"Kuikuru",-13,"3"
"Kuki",23,"0"
"Kuku",4,"5"
"Kukuruku",7,"3"
"Kulango",7,"3"
"Kumu",-1,"3"
"Kumyk",42,"5"
"Kunama",15,"3"
"Kunda",-15,"3"
"Kundu",10,"3"
"Kunta",19,"5"
"Kurama",10,"3"
"Kurd",32,"6"
"Kurtatchi",-5,"4"
"Kusaians",5,"4"
"Kusasi",11,"5"
"Kutchin",66,"1"
"Kutenai",50,"1"
"Kutshu",-4,"3"
"Kutubu",-6,"4"
"Kuyuidokado",40,"1"
"Kwaio",-9,"0"
"Kwakiutl",51,"1"
"Kwere",-7,"3"
"Kwoma",-4,"4"
"Labwor",3,"3"
"Lacandon",17,"3"
"Laguna",35,"6"
"Laka",8,"3"
"Lakalai",-5,"4"
"Lake Miwok",38,"1"
"Lake Tonga",-12,"3"
"Lake Yokuts",36,"1"
"Lakher",22,"3"
"Lala",-15,"3"
"Lalia",-1,"0"
"Lamba",-13,"3"
"Lamet",20,"3"
"Lamotrek",7,"4"
"Lango",2,"3"
"Lapps",68,"1"
"Las Vegas",36,"6"
"Lassik",40,"1"
"Latvians",57,"5"
"Lau",-18,"4"
"Lawa",18,"3"
"Lebanese",34,"5"
"Lele",-5,"3"
"Lenca",14,"3"
"Lendu",2,"3"
"Lenge",-25,"3"
"Lengua",-23,"2"
"Lepcha",28,"5"
"Lese",2,"3"
"Lesu",-3,"4"
"Lhota",27,"3"
"Li",19,"5"
"Lida Shoshoni",37,"1"
"Lifu",-21,"4"
"Lillooet",50,"1"
"Lipan",30,"1"
"Liptako",14,"3"
"Lithuanian Karaim",55,"4"
"Lithuanian Tatar",55,"4"
"Lithuanians",55,"5"
"Livs",57,"5"
"Lobi",10,"3"
