"Society","Latitude","Agriculture"
"Locono",6,"3"
"Logo",3,"3"
"Lokele",1,"3"
"Lolo",29,"5"
"Longuda",10,"5"
"Lotuko",4,"3"
"Lovedu",-24,"5"
"Lowiili",11,"5"
"Lozi",-15,"5"
"Luapula",-10,"3"
"Luba",-8,"3"
"Luchazi",-13,"3"
"Lugbara",3,"3"
"Luguru",-8,"3"
"Luimbe",-12,"3"
"Luiseno",33,"1"
"Lulua",-6,"0"
"Lummi",49,"1"
"Luo",-1,"5"
"Luvale",-12,"3"
"Luwa",-7,"0"
"Macassarese",-5,"6"
"Macha",9,"5"
"Macusi",4,"3"
"Madan",31,"6"
"Madi",4,"3"
"Mafulu",-8,"4"
"Magar",28,"6"
"Maguzawa",12,"0"
"Mahaguaduka",39,"2"
"Maidu",40,"1"
"Mailu",-10,"4"
"Majuro",7,"4"
"Makah",48,"1"
"Makin",3,"4"
"Makonde",-11,"3"
"Makua",-15,"0"
"Malays",5,"6"
"Male",6,"5"
"Malinke",11,"3"
"Mam",15,"3"
"Mambila",7,"5"
"Mambwe",9,"3"
"Mamvu",3,"3"
"Man",22,"0"
"Manam",-4,"4"
"Manchu",45,"5"
"Mandan",47,"5"
"Mandja",6,"3"
"Mangaians",-22,"4"
"Mangarevans",-20,"4"
"Mangbetu",3,"3"
"Manihikians",-10,"4"
"Manobo",8,"3"
"Manprusi",10,"5"
"Mansi",63,"1"
"Manus",-2,"2"
"Mao",9,"3"
"Maori",-35,"3"
"Mapuche",-39,"5"
"Margi",11,"5"
"Maria Gond",19,"3"
"Maricopa",33,"6"
"Marindamin",-8,"4"
"Marquesans",-9,"4"
"Marri",30,"5"
"Marshallese",6,"4"
"Masa",10,"6"
"Masai",-2,"1"
"Mataco",-24,"2"
"Matakam",11,"5"
"Mattole",40,"1"
"Maue",-4,"3"
"Mazateco",18,"0"
"Mbala",-5,"0"
"Mbandja",4,"3"
"Mbau Fijians",-18,"4"
"Mbugwe",-4,"0"
"Mbum",7,"3"
"Mbundu",-12,"3"
"Mbuti",2,"1"
"Meban",10,"3"
"Mekeo",-9,"4"
"Mende",8,"3"
"Menomini",46,"3"
"Mentaweians",-3,"4"
"Merina",-19,"6"
"Meru",0,"3"
"Mesakin",11,"3"
"Mescalero",33,"2"
"Messiria Humr",11,"3"
"Miami",40,"3"
"Miao",26,"6"
"Micmac",47,"1"
"Midobi",16,"2"
"Mikir",26,"0"
"Mimika",-4,"4"
"Min Chinese",24,"6"
"Minangkabau",-1,"6"
"Minchia",26,"6"
"Minianka",12,"3"
"Miriam",-10,"4"
"Miskito",13,"3"
"Miwok",38,"1"
"Mixe",17,"3"
"Mixtec",18,"0"
"Miyakans",24,"0"
"Mnong Gar",12,"3"
"Moache",37,"1"
"Moanunts",39,"1"
"Moapa",36,"2"
"Moba",11,"3"
"Modoc",42,"1"
"Mogh",20,"3"
"Moghol",34,"6"
"Mohave",35,"5"
"Moldovans",47,"5"
"Molima",-10,"0"
"Monachi",37,"1"
"Mondari",6,"3"
"Mongo",1,"0"
"Monguor",39,"5"
"Montagnais",48,"1"
"Moro",11,"5"
"Moroccans",33,"6"
"Moru",5,"3"
"Mossi Ouagadou",12,"3"
"Mota",-14,"4"
"Motilon",9,"3"
"Motu",-9,"3"
"Mpongwe",-2,"3"
"Muju",-6,"4"
"Mumuye",9,"5"
"Mundang",10,"3"
"Mundurucu",-6,"3"
"Muong",21,"6"
"Muria Gond",20,"3"
"Murinbata",-14,"1"
"Murngin",-12,"1"
"Musgu",11,"5"
"Mutair",28,"1"
"Mzab",33,"6"
"Nabesna",63,"1"
"Nail",35,"5"
"Nama",-26,"1"
"Nambicura",-12,"3"
"Namshi",9,"3"
"Nandi",0,"5"
"Nankanse",10,"3"
"Naron",-20,"1"
"Naskapi",58,"1"
"Natchez",32,"3"
"Nauruans",-1,"4"
"Navaho",37,"6"
"Ndaka Babali",1,"3"
"Ndau",-20,"0"
"Ndebele",-20,"3"
"Ndembu",-11,"3"
"Ndob",6,"3"
"Ndoko",2,"3"
"Ndoro",7,"3"
"Neapolitians",41,"5"
"Negidal",52,"1"
"Negri Sembilan",21,"6"
"Netsilik",69,"1"
"New England",42,"5"
"Nez Perce",45,"1"
"Ngala",1,"3"
"Nganasan",72,"1"
"Ngarawapum",-6,"4"
"Ngbandi",4,"3"
"Ngere",7,"3"
"Ngizim",12,"0"
"Ngombe",2,"3"
"Ngonde",-10,"5"
"Ngoni",-12,"3"
"Ngulu",-6,"3"
"Ngumba",3,"3"
"Ngumbi",-15,"0"
"Nicobarese",9,"4"
"Nipigon",50,"1"
"Nisenan",39,"1"
"Niueans",-19,"4"
"Nkundo",0,"3"
"Nomlaki",39,"1"
"Nomoians",6,"0"
"Nono",14,"5"
"Nootka",49,"1"
"Northern Pomo",39,"1"
"Northern Saulteaux",52,"1"
"Nsaw",6,"3"
"Nsungli",6,"3"
"Nuer",8,"3"
"Nunamiut",68,"1"
"Nunivak",60,"1"
"Nunuma",12,"5"
"Nupe",9,"3"
"Nuri",36,"6"
"Nyakyusa",-9,"5"
"Nyamwezi",-5,"3"
"Nyaneka",-15,"3"
"Nyanja",-16,"3"
"Nyankole",0,"3"
"Nyaro",11,"0"
"Nyasa",-13,"0"
"Nyima",12,"5"
"Nyoro",2,"5"
"Ob Ostyak",62,"1"
"Ojibwa",52,"1"
"Okinawans",26,"5"
"Omaha",41,"3"
"Ona",-54,"1"
"Ontong Java",-5,"4"
"Opata",30,"0"
"Oraon",23,"5"
"Oroch",51,"1"
"Orok",54,"1"
"Orokaiva",-9,"4"
"Osset",43,"5"
"Oto",40,"3"
"Otomi",20,"0"
"Otoro",12,"5"
"Ottawa",46,"3"
"Oyo Yoruba",8,"3"
"Paez",3,"5"
"Pahari",30,"5"
"Pahvant",39,"1"
"Paiwan",22,"3"
"Palauans",7,"4"
"Palaung",23,"3"
"Palikur",3,"3"
"Panamint",36,"1"
"Panare",6,"3"
"Panguitch",38,"1"
"Papago",31,"6"
"Paraujano",11,"1"
"Pare",-4,"5"
"Paressi",-15,"3"
"Pari",5,"0"
"Pathan",35,"6"
"Patwin",39,"1"
"Pawnee",42,"3"
"Pedi",-25,"3"
"Pekangekum",52,"1"
"Pende",-6,"3"
"Penobscot",45,"0"
"Pepel",12,"3"
"Piapoco",6,"3"
"Piaroa",5,"3"
"Picuris",36,"6"
"Piegan",49,"1"
"Pima",31,"6"
"Pimbwe",-7,"3"
"Piro",-12,"0"
"Plains Bira",1,"3"
"Plains Cree",45,"1"
"Plains Suk",1,"3"
"Plateau Tonga",-18,"3"
"Podokwo",11,"5"
"Pokomam",15,"0"
"Pokomo",-1,"6"
"Ponapeans",7,"4"
"Ponca",43,"3"
"Pondo",-31,"5"
"Popoi",2,"3"
"Popoluca",18,"3"
"Portuguese",42,"0"
"Potawatomi",44,"3"
"Poto",2,"3"
"Pukapukans",-11,"4"
"Puku",2,"3"
"Punjabi",32,"5"
"Purari",-7,"4"
"Purum",25,"3"
"Puyallup",47,"1"
"Puyuma",23,"6"
"Quahgai",30,"2"
"Quiche",15,"3"
"Quileute",48,"1"
"Quinault",47,"1"
"Rainy River",49,"1"
"Ramcocamecra",-7,"3"
"Rangi",-5,"3"
"Ranon",-16,"0"
"Raroians",-16,"4"
"Reddi",18,"3"
"Rega",-3,"3"
"Regeibat",22,"6"
"Rengama",26,"0"
"Rennell",-12,"4"
"Reshe",11,"5"
"Rhade",13,"3"
"Riffians",35,"5"
"Romanians",45,"0"
"Romans",42,"5"
"Rossel",-9,"4"
"Rotinese",-11,"0"
"Rotumans",-13,"4"
"Ruanda",-2,"5"
"Rucuyen",3,"0"
"Rumbi",0,"3"
"Rundi",-3,"5"
"Russians",53,"6"
"Rwala",33,"1"
"Saadi",30,"5"
"Safwa",-8,"3"
"Sagada",17,"6"
"Sahel",35,"5"
"Sakalava",-21,"3"
"Sakata",-3,"3"
"Salinan",36,"1"
"Samarokena",-3,"0"
"Samburu",1,"1"
"Samo",13,"5"
"Samoans",-14,"4"
"San Juan",36,"6"
"Sandawe",-5,"3"
"Sanema",4,"2"
"Sanga",2,"3"
"Sangu",-8,"6"
"Sanpoil",48,"1"
"Santa Ana",35,"6"
"Santa Clara",36,"0"
"Santa Cruz",-11,"4"
"Santal",24,"6"
"Santee",45,"2"
"Santo Domingo",36,"0"
"Sanusi",31,"5"
"Sapei",1,"3"
"Sapo",6,"3"
"Sara",9,"3"
"Saramacca",4,"3"
"Sarsi",54,"1"
"Satudene",65,"1"
"Sawakudokwa",41,"1"
"Sekani",56,"1"
"Selkup",59,"1"
"Selung",12,"1"
"Sema",26,"3"
"Semang",5,"1"
"Seminole",27,"0"
"Sena",-18,"3"
"Seniang",-17,"4"
"Senoi",4,"3"
"Senufo",10,"6"
"Serbs",44,"5"
"Serer",14,"3"
"Seri",29,"1"
"Serrano",34,"1"
"Shako",7,"5"
"Shambala",-5,"5"
"Shangama",6,"5"
"Shantung",37,"5"
"Shasta",41,"1"
"Shavante",-14,"3"
"Shawiya",36,"6"
"Shawnee",37,"3"
"Sherbro",7,"3"
"Sherente",-9,"3"
"Sherpa",28,"5"
"Shila",-10,"0"
"Shilluk",10,"3"
"Shiriana",4,"1"
"Shivwits",36,"6"
"Shluh",30,"6"
"Shogo",-1,"3"
"Shona",-19,"3"
"Shuswap",51,"1"
"Shuwa",13,"3"
"Sia",36,"6"
"Siamese",15,"6"
"Siane",-6,"4"
"Sidamo",7,"5"
"Simboese",-8,"0"
"Sindhi",25,"6"
"Sinhalese",7,"6"
"Sinkaitk",49,"1"
"Sinkyone",40,"1"
"Sio",-6,"4"
"Siriono",-16,"3"
"Siuai",-6,"4"
"Siuslaw",44,"1"
"Sivokakmeit",63,"1"
"Siwans",29,"6"
"Slave",61,"1"
"Soga",1,"5"
"Somali",8,"5"
"Somba",11,"3"
"Songe",-6,"3"
"Songhai",17,"5"
"Songo",-5,"3"
"Songola",-4,"3"
"Soninke",15,"3"
"Sonjo",-3,"6"
"Soromadja",-2,"4"
"Sotho",-29,"5"
"Southern Pomo",38,"1"
"Southern Ute",38,"2"
"Spaniards",37,"5"
"Spanish Basques",43,"5"
"Squamish",50,"1"
"Stalo",49,"1"
"Star Mountain",-5,"0"
"Subanun",8,"3"
"Sugbuhanon",10,"6"
"Suku",-6,"3"
"Sukuma",-3,"5"
"Sumbanese",-10,"6"
"Sumbawanese",-4,"3"
"Sumbwa",-4,"5"
"Sundi",-5,"3"
"Suri",6,"3"
"Susu",15,"3"
"Svan",43,"5"
"Swazi",-27,"3"
"Syrians",36,"6"
"Tagbanua",10,"3"
"Tagotoka",43,"1"
"Tahitians",-18,"4"
"Tahltan",58,"1"
"Taino",19,"6"
"Takelma",42,"1"
"Tallensi",11,"5"
"Tamil",11,"6"
"Tanaina",62,"1"
"Tanala",-22,"6"
"Tangu",-3,"4"
"Tanimbarese",-8,"3"
"Tannese",-20,"4"
"Taos",37,"5"
"Tapirape",-11,"3"
"Taqagmiut",62,"1"
"Tarahumara",28,"5"
"Tarasco",19,"5"
"Tareumiut",71,"1"
"Tatoga",-5,"3"
"Taulipang",4,"3"
"Taviwatsiu",40,"1"
"Tazarawa",14,"3"
"Teda",21,"6"
"Tehuelche",-46,"1"
"Teita",-4,"5"
"Teke",-3,"3"
"Tekna",28,"6"
"Telugu",18,"6"
"Tem",11,"5"
"Temne",8,"3"
"Tenetehara",-3,"3"
"Tenino",45,"1"
"Tepehuan",27,"0"
"Tequistlatec",16,"0"
"Tera",11,"3"
"Terena",-21,"3"
"Teso",2,"3"
"Tetela",-4,"0"
"Teton",43,"1"
"Tewa",36,"6"
"Thado",25,"3"
"Thompson",50,"1"
"Thonga",-24,"3"
"Tibetans",30,"6"
"Tigon",17,"3"
"Tigre",17,"3"
"Tigrinya",14,"5"
"Tikar",6,"3"
"Tikopia",-12,"4"
"Timucua",27,"3"
"Tira",11,"5"
"Tiriki",0,"5"
"Tiv",7,"3"
"Tiwi",-12,"1"
"Tlaxcalans",19,"3"
"Tlingit",58,"1"
"Toba",-25,"4"
"Tobelorese",1,"3"
"Toda",12,"1"
"Toedokado",40,"1"
"Tokelau",-9,"4"
"Tolkepaya",34,"3"
"Tolowa",42,"1"
"Toma",11,"3"
"Tongans",-20,"4"
"Tongarevans",-9,"4"
"Topoke",0,"3"
"Topotha",5,"3"
"Toradja",-2,"3"
"Toro",1,"3"
"Totonac",20,"3"
"Trarza",18,"6"
"Tristan da Cunha",-37,"5"
"Trobriands",-8,"4"
"Trukese",7,"4"
"Trumai",-12,"3"
"Tsamai",5,"6"
"Tsimshian",55,"1"
"Tswana",-24,"3"
"Tuareg Ahaggar",23,"6"
"Tubaduka",40,"1"
"Tubatulabal",39,"1"
"Tuburi",10,"3"
"Tucano",0,"0"
"Tucuna",-3,"3"
"Tukudika",44,"1"
"Tukulor",1,"3"
"Tullishi",12,"3"
"Tumbuka",-12,"3"
"Tunava",37,"1"
"Tunebo",7,"3"
"Tunisians",37,"5"
"Tupinamba",-8,"3"
"Tura",8,"3"
"Turkana",4,"3"
"Turkmen",38,"6"
"Turks",38,"5"
"Turu",-5,"5"
"Tututni",42,"1"
"Twana",48,"1"
"Tzeltal",17,"0"
"Ubamer",6,"5"
"Udalan",16,"5"
"Udihe",47,"1"
"Udmurt",57,"5"
"Ukranians",48,"5"
"Ulawans",-10,"4"
"Ulch",50,"1"
"Ulithians",10,"4"
"Umatilla",46,"1"
"Umotina",-15,"3"
"Ungazikmit",64,"1"
"Upolu",-14,"4"
"Uru",-16,"0"
"Usiai",-2,"4"
"Uttar Pradesh",26,"6"
"Uveans",-13,"4"
"Uzbek",43,"0"
"Vagala",8,"3"
"Vai",7,"3"
"Vanua Levu",-17,"4"
"Vedda",8,"1"
"Venda",-23,"5"
"Veps",61,"5"
"Vere",9,"5"
"Votes",59,"5"
"Vugusu",1,"3"
"Wadadokado",43,"1"
"Wadaduka",41,"1"
"Wadatkuht",41,"1"
"Waica",2,"3"
"Waiwai",1,"3"
"Walapai",36,"2"
"Walbiri",-22,"1"
"Walloons",50,"5"
"Wantoat",-7,"4"
"Wapishana",3,"3"
"Wappo",38,"1"
"Waropen",-2,"4"
"Warrau",9,"2"
"Washo",39,"1"
"Wenatchi",48,"1"
"Western Apache",34,"3"
"Wichita",34,"3"
"Wikmunkan",-14,"1"
"Wind River",43,"1"
"Winnebago",44,"3"
"Wintu",41,"1"
"Wishram",46,"1"
"Witoto",-1,"3"
"Wiyambituka",39,"1"
"Wiyot",40,"1"
"Wodaabe Fulani",12,"2"
"Wogeo",-3,"4"
"Wolof",15,"3"
"Wongaibon",-32,"1"
"Wukchumni",36,"1"
"Wute",6,"3"
"Xam",-30,"1"
"Xhosa",-33,"3"
"Yabarana",5,"3"
"Yagua",-3,"3"
"Yahanduka",42,"1"
"Yahgan",-55,"1"
"Yaka",-7,"3"
"Yako",6,"3"
"Yakut",65,"2"
"Yalunka",10,"3"
"Yami",22,"3"
"Yana",41,"1"
"Yanomamo",2,"3"
"Yanzi",-4,"3"
"Yao",-13,"3"
"Yapese",9,"4"
"Yaqui",28,"6"
"Yaruro",7,"3"
"Yatenga",13,"5"
"Yavapai",35,"2"
"Yeke",-11,"0"
"Yekuana",3,"3"
"Yemeni",15,"6"
"Yergum",9,"0"
"Yir Yoront",-15,"1"
"Yokuts",36,"1"
"Yombe",-5,"3"
"Yucatec Maya",18,"3"
"Yuchi",35,"3"
"Yukaghir",70,"1"
"Yuki",40,"1"
"Yuma",33,"5"
"Yungur",10,"5"
"Yupa",9,"3"
"Yurak",68,"1"
"Yurok",41,"1"
"Zapotec",17,"3"
"Zazzagawa Hausa",11,"6"
"Zekara",34,"6"
"Zenaga",18,"5"
"Zerma",13,"5"
"Zigula",-6,"3"
"Zinza",-3,"3"
"Zuande",7,"3"
"Zulu",-29,"3"
"Zuni",35,"6"
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
