glottocode,name,macroarea,latitude,longitude,Language_family,precipitation,tones
kaba1278,Kabardian,Eurasia,43.5082,43.3918,Abkhaz-Adyge,56.5765,0
afar1241,Afar,Africa,12.2281,41.8083,Afro-Asiatic,14.991,0
amha1245,Amharic,Africa,11.7082,39.5435,Afro-Asiatic,75.97866667,0
arbo1245,Arbore,Africa,4.92183,36.7986,Afro-Asiatic,53.38333333,0
bili1260,Bilin,Africa,15.7833,38.3917,Afro-Asiatic,15.9045,0
bora1271,"Borana-Arsi-Guji Oromo",Africa,1.05676,37.882,Afro-Asiatic,72.46916667,0
burj1242,Burji,Africa,4.44624,38.4646,Afro-Asiatic,73.702,0
cent2194,"Central Atlas Tamazight",Africa,32.7415,-2.40872,Afro-Asiatic,35.69316667,0
egyp1253,"Egyptian Arabic",Africa,31.0,31.0,Afro-Asiatic,2.912166667,0
gude1246,Gude,Africa,10.2138,13.403,Afro-Asiatic,71.49566667,2
haus1257,Hausa,Africa,11.1513,8.7804,Afro-Asiatic,34.98683333,3
hebr1245,Hebrew,Eurasia,31.1056,35.0179,Afro-Asiatic,48.5515,0
iraq1241,Iraqw,Africa,-4.19948,35.2939,Afro-Asiatic,54.36233333,3
kaby1243,Kabyle,Africa,36.4103,4.76137,Afro-Asiatic,46.02333333,0
lagw1237,Lagwan,Africa,11.5592,14.9884,Afro-Asiatic,43.4635,2
liby1240,"Libyan Arabic",Africa,22.0032,15.0014,Afro-Asiatic,15.3375,0
marg1265,"Marghi Central",Africa,10.8385,12.9952,Afro-Asiatic,54.416,2
ngas1240,Ngas,Africa,9.32042,9.46146,Afro-Asiatic,105.3676667,3
nucl1695,"Nuclear Bole",Africa,11.4839,11.2322,Afro-Asiatic,63.45533333,0
park1239,Parkwa,Africa,11.0206,14.0964,Afro-Asiatic,54.61716667,0
qima1242,Qimant,Africa,12.8119,37.0542,Afro-Asiatic,101.199,4
seba1251,"Sebat Bet Gurage",Africa,8.11879,37.9891,Afro-Asiatic,110.5235,0
sida1246,Sidamo,Africa,6.74176,38.3729,Afro-Asiatic,89.64216667,0
siwi1239,Siwi,Africa,29.2023,25.5197,Afro-Asiatic,1.115166667,0
tari1263,Tarifit,Africa,35.3281,-1.87354,Afro-Asiatic,38.35516667,0
tigr1271,Tigrinya,Africa,15.3359,38.9266,Afro-Asiatic,48.61716667,0
tsam1247,Tsamai,Africa,5.3097,36.9139,Afro-Asiatic,53.38333333,2
ainu1240,"Ainu (Japan)",Eurasia,43.633654,142.46167,Ainu,101.7826667,0
east2542,"Eastern Ojibwa","North America",45.0112,-79.7503,Algic,62.0545,0
shaw1249,Shawnee,"North America",35.354,-96.7635,Algic,107.1508333,0
yuro1248,Yurok,"North America",41.3262,-123.824,Algic,112.4448333,0
mapu1245,Mapudungun,"South America",-38.7392,-71.277,Araucanian,7.888333333,0
asha1243,"Asháninka","South America",-11.9311,-73.9073,Arawakan,165.0338333,0
curr1243,Curripaco,"South America",0.69618,-67.5028,Arawakan,213.275,0
araw1276,Lokono,"South America",5.64295,-56.9243,Arawakan,179.7435,0
pali1279,"Palikúr","South America",3.63993,-51.6246,Arawakan,242.3438333,0
para1316,Paraujano,"South America",10.8427,-71.8399,Arawakan,104.462833315,0
pare1272,"Parecís","South America",-14.5929,-57.4059,Arawakan,120.4781667,0
piap1246,Piapoco,"South America",4.37718,-68.5953,Arawakan,180.7603333,0
tere1279,Tereno,"South America",-20.6614,-56.0329,Arawakan,89.0735,0
wapi1253,Wapishana,"South America",2.58744,-59.8021,Arawakan,140.4273333,0
wayu1243,Wayuu,"South America",10.2252,-71.8101,Arawakan,102.2256667,0
yine1238,Yine,"South America",-11.1086,-73.3087,Arawakan,92.90633333,0
chip1261,Chipewyan,"North America",58.3637,-110.832,Athapaskan-Eyak-Tlingit,30.89741667,4
hupa1239,Hupa,"North America",41.0982,-123.68,Athapaskan-Eyak-Tlingit,98.22358335,0
jica1244,"Jicarilla Apache","North America",36.8079,-107.007,Athapaskan-Eyak-Tlingit,27.211,3
mesc1238,"Mescalero-Chiricahua Apache","North America",33.1291,-105.566,Athapaskan-Eyak-Tlingit,26.39861111,4
nava1243,Navajo,"North America",36.2106,-110.082,Athapaskan-Eyak-Tlingit,14.67383333,2
tolo1259,Tolowa,"North America",41.9192,-124.1,Athapaskan-Eyak-Tlingit,124.81341665,0
abur1243,Abure,Africa,5.21534,-3.64123,Atlantic-Congo,130.7555,2
adam1253,"Adamawa Fulfulde",Africa,8.140326,13.077338,Atlantic-Congo,107.3405,0
adan1247,Adangme,Africa,5.9437,0.13243,Atlantic-Congo,86.0695,4
alla1248,Alladian,Africa,5.22371,-4.42647,Atlantic-Congo,130.7481667,2
anyi1245,Anyin,Africa,6.31781,-3.30532,Atlantic-Congo,102.0378333,5
ashe1269,Ashe,Africa,9.36574,7.39443,Atlantic-Congo,8.353,3
atti1239,"Attié",Africa,5.9977,-3.8209,Atlantic-Congo,111.6221667,8
avik1243,Avikam,Africa,5.15838,-5.2529,Atlantic-Congo,125.0951667,3
bafi1243,Bafia,Africa,4.72603,11.0982,Atlantic-Congo,154.4213333,5
bafu1246,Bafut,Africa,6.14153,10.1194,Atlantic-Congo,179.131,10
baga1273,"Baga Koga",Africa,10.1286,-13.947,Atlantic-Congo,219.5583333,0
baka1272,"Baka (Cameroon)",Africa,2.16013,13.7804,Atlantic-Congo,140.5785,6
bako1249,Bakoko,Africa,3.56518,9.99905,Atlantic-Congo,152.0291667,0
bamu1253,Bamun,Africa,5.49017,10.8477,Atlantic-Congo,153.6045,0
baou1238,"Baoulé",Africa,5.42509,-4.76565,Atlantic-Congo,103.3258333,4
bass1258,Bassari,Africa,12.4529,-13.3495,Atlantic-Congo,132.0483333,3
bata1285,Batanga,Africa,2.08708,9.75107,Atlantic-Congo,194.0631667,3
bena1262,"Bena (Tanzania)",Africa,-9.26671,35.0364,Atlantic-Congo,114.4528333,2
bero1242,Berom,Africa,9.67037,8.81221,Atlantic-Congo,93.93233333,0
bidy1244,Bidyogo,Africa,11.1097,-16.1497,Atlantic-Congo,158.4635,0
bila1255,Bila,Africa,1.16839,28.7626,Atlantic-Congo,126.276,5
bini1246,Bini,Africa,6.40701,5.70426,Atlantic-Congo,161.2108333,2
boun1243,"Bouna Kulango",Africa,8.46011,-2.74627,Atlantic-Congo,104.0803333,2
budu1250,Budu,Africa,2.00501,27.951,Atlantic-Congo,132.6138333,3
buku1249,Bukusu,Africa,0.68043,34.7719,Atlantic-Congo,84.8985,0
buli1254,"Buli (Ghana)",Africa,10.5763,-1.26748,Atlantic-Congo,84.30366667,10
came1252,"Cameroon Mambila",Africa,6.43829,11.4195,Atlantic-Congo,133.0485,4
ceba1235,"Cebaara Senoufo",Africa,9.50768,-6.15264,Atlantic-Congo,109.6723333,3
dagb1246,Dagbani,Africa,9.64745,-0.43227,Atlantic-Congo,96.44066667,2
digo1243,Digo,Africa,-4.62101,39.1752,Atlantic-Congo,84.90366667,2
dita1238,Ditammari,Africa,10.1614,1.18045,Atlantic-Congo,76.15566667,3
doya1240,Doyayo,Africa,8.68604,13.0768,Atlantic-Congo,82.69566667,4
dual1243,Duala,Africa,4.10208,9.61877,Atlantic-Congo,203.5083333,5
duru1249,Duruma,Africa,-4.09629,39.322,Atlantic-Congo,84.90366667,2
ebir1243,Ebira,Africa,8.15516,7.06183,Atlantic-Congo,107.0431667,3
ejag1239,Ejagham,Africa,5.54442,8.90959,Atlantic-Congo,180.6758333,4
eloy1241,Eloyi,Africa,8.24696,7.97061,Atlantic-Congo,112.0075,3
fang1246,"Fang (Equatorial Guinea)",Africa,1.72397,11.6145,Atlantic-Congo,150.85,0
fefe1239,"Fe'fe'",Africa,5.18158,10.1442,Atlantic-Congo,186.3731667,5
fipa1238,Fipa,Africa,-7.88963,31.3442,Atlantic-Congo,77.35933333,1
fonn1241,Fon,Africa,7.15484,1.66495,Atlantic-Congo,86.84766667,4
gaaa1244,Ga,Africa,5.65488,-0.18598,Atlantic-Congo,86.0695,3
gand1255,Ganda,Africa,0.66884,32.1515,Atlantic-Congo,102.6498333,4
gbar1246,Gbari,Africa,8.46411,7.10757,Atlantic-Congo,83.16516667,0
giry1241,Giryama,Africa,-3.30638,39.6648,Atlantic-Congo,72.096,2
gour1243,"Gourmanchéma",Africa,11.6711,1.28489,Atlantic-Congo,63.02033333,3
haya1250,Haya,Africa,-1.70878,31.4846,Atlantic-Congo,103.7213333,0
here1253,Herero,Africa,-21.0231,20.5655,Atlantic-Congo,28.47883333,2
ibib1240,Ibibio,Africa,5.15279,7.86688,Atlantic-Congo,224.8988333,2
idom1241,Idoma,Africa,7.19139,7.71261,Atlantic-Congo,136.4635,5
ifee1241,"Ifè",Africa,7.63568,1.58494,Atlantic-Congo,125.5521667,3
jola1263,Jola-Fonyi,Africa,12.7575,-15.7355,Atlantic-Congo,120.6261667,0
kabi1261,"Kabiyé",Africa,8.96816,0.495023,Atlantic-Congo,93.211,2
kagu1239,Kagulu,Africa,-6.38204,37.0534,Atlantic-Congo,73.72616667,0
kamb1297,"Kamba (Kenya)",Africa,-1.60827,37.9532,Atlantic-Congo,43.76483333,4
kase1253,Kasem,Africa,11.0824,-1.39076,Atlantic-Congo,74.71816667,4
kele1255,"Kele (Democratic Republic of Congo)",Africa,0.36906,24.3098,Atlantic-Congo,141.7275,2
keny1279,Kenyang,Africa,5.58288,9.55918,Atlantic-Congo,191.9998333,0
kiku1240,Kikuyu,Africa,-0.29005,36.719,Atlantic-Congo,57.67833333,0
kiny1244,Kinyarwanda,Africa,-1.56771,29.6441,Atlantic-Congo,75.04966667,0
komc1235,"Kom (Cameroon)",Africa,6.2596,10.3348,Atlantic-Congo,179.131,7
komo1260,"Komo (Democratic Republic of Congo)",Africa,-0.76333,26.7144,Atlantic-Congo,112.7138333,4
konk1269,Konkomba,Africa,9.82224,0.2783,Atlantic-Congo,87.21333333,8
kusa1250,Kusaal,Africa,10.9703,-0.38756,Atlantic-Congo,74.633,0
kwas1243,Kwasio,Africa,2.39354,10.0812,Atlantic-Congo,150.8381667,0
lamn1239,"Lamnso'",Africa,6.39743,11.0684,Atlantic-Congo,153.6045,7
lang1320,Langi,Africa,-4.71413,35.9517,Atlantic-Congo,47.57733333,0
lega1249,Lega-Shabunda,Africa,-3.83196,27.1424,Atlantic-Congo,109.375,6
limb1268,Limbum,Africa,6.58608,10.9802,Atlantic-Congo,153.6045,6
ling1263,Lingala,Africa,1.40324,19.7829,Atlantic-Congo,142.7335,0
luch1239,Luchazi,Africa,-14.0648,22.2437,Atlantic-Congo,89.193,0
lund1266,Lunda,Africa,-11.1793,23.8662,Atlantic-Congo,97.289,0
luva1239,Luvale,Africa,-13.5382,22.2924,Atlantic-Congo,94.18633333,4
mako1251,Makonde,Africa,-10.9906,39.5133,Atlantic-Congo,91.801,5
mama1271,"Mamara Senoufo",Africa,12.4871,-5.28245,Atlantic-Congo,81.72466667,2
mamb1296,Mambwe-Lungu,Africa,-8.86817,31.2269,Atlantic-Congo,72.09833333,7
mamp1244,Mampruli,Africa,10.3884,-0.74675,Atlantic-Congo,83.31366667,2
masa1299,Masaaba,Africa,1.05906,34.2829,Atlantic-Congo,99.35733333,0
meru1245,Meru,Africa,0.26484,37.7396,Atlantic-Congo,134.8895,0
meta1238,"Meta'",Africa,5.88942,9.87416,Atlantic-Congo,179.131,5
mmen1238,Mmen,Africa,6.43213,10.2541,Atlantic-Congo,142.2301667,5
moch1256,Mochi,Africa,-3.33743,37.3357,Atlantic-Congo,130.834,0
mokp1239,Mokpwe,Africa,4.24178,9.23887,Atlantic-Congo,238.9943333,2
moss1236,Mossi,Africa,10.4524,-1.17278,Atlantic-Congo,62.73625,2
mund1325,Mundang,Africa,9.83195,14.4751,Atlantic-Congo,66.63483333,3
mung1266,Mungaka,Africa,5.89752,10.0294,Atlantic-Congo,179.131,3
myen1241,Myene,Africa,-1.48741,9.50247,Atlantic-Congo,154.4365,0
ndon1254,Ndonga,Africa,-17.6417,19.1631,Atlantic-Congo,50.25933333,2
njye1238,Njyem,Africa,2.30483,14.1175,Atlantic-Congo,131.1123333,2
nort2795,"North Ndebele",Africa,-20.2513,27.4096,Atlantic-Congo,47.14333333,2
nort2765,"Northern Kissi",Africa,8.7283,-10.4063,Atlantic-Congo,183.7143333,0
nort2774,"Northern Ngbandi",Africa,3.56357,21.8525,Atlantic-Congo,139.5,0
nort2775,"Northwest Gbaya",Africa,5.9503,15.2569,Atlantic-Congo,115.3066667,4
ntch1242,Ntcham,Africa,9.23971,0.599275,Atlantic-Congo,102.548,3
nucl1417,"Nuclear Igbo",Africa,4.62705,7.23441,Atlantic-Congo,166.7195,3
nucl1347,"Nuclear Wolof",Africa,15.2534,-15.383,Atlantic-Congo,57.04483333,0
nupe1254,Nupe-Nupe-Tako,Africa,9.18404,5.40031,Atlantic-Congo,101.2986667,5
nyam1276,Nyamwezi,Africa,-5.08559,32.9445,Atlantic-Congo,68.44083333,3
nyan1307,Nyankole,Africa,-0.46364,30.548,Atlantic-Congo,91.8985,0
orok1266,Oroko,Africa,4.89504,9.15209,Atlantic-Congo,93.93233333,0
pula1263,Pulaar,Africa,13.8694,-13.4482,Atlantic-Congo,54.87616667,0
pula1262,Pular,Africa,12.1826,-12.7338,Atlantic-Congo,169.161,0
rund1242,Rundi,Africa,-1.44174,31.3191,Atlantic-Congo,88.90933333,2
samb1305,"Samba Leko",Africa,8.19236,11.7366,Atlantic-Congo,109.1283333,3
sere1260,Serer,Africa,13.8941,-16.3916,Atlantic-Congo,65.26766667,0
sher1258,Sherbro,Africa,7.77585,-12.7405,Atlantic-Congo,292.2996667,0
shon1251,Shona,Africa,-17.2085,29.7572,Atlantic-Congo,65.95933333,0
siwu1238,Siwu,Africa,7.23811,0.44362,Atlantic-Congo,105.9046667,3
sout2790,"Southern Birifor",Africa,9.2873,-2.72672,Atlantic-Congo,103.635,0
sout2789,"Southern Dagaare",Africa,10.4226,-2.52265,Atlantic-Congo,84.57216667,3
sout2795,"Southern Nuni",Africa,11.5186,-2.14385,Atlantic-Congo,73.573,4
suku1261,Sukuma,Africa,-3.16082,32.8765,Atlantic-Congo,53.92733333,5
sumb1240,Sumbwa,Africa,-3.47335,31.9457,Atlantic-Congo,79.9945,2
taro1263,Tarok,Africa,8.98356,10.0288,Atlantic-Congo,94.284,3
temm1241,Tem,Africa,6.90552,1.13177,Atlantic-Congo,76.15566667,2
tigo1236,"Tigon Mbembe",Africa,6.98399,10.7085,Atlantic-Congo,6.399166667,5
timn1235,Timne,Africa,8.90294,-12.3331,Atlantic-Congo,278.8353333,4
tivv1240,Tiv,Africa,6.88039,9.26287,Atlantic-Congo,142.5068333,3
tong1318,"Tonga (Zambia)",Africa,-17.4223,27.1035,Atlantic-Congo,59.25866667,3
tune1261,Tunen,Africa,,,Atlantic-Congo,154.4213333,2
tupu1244,Tupuri,Africa,10.0144,14.8697,Atlantic-Congo,70.67516667,4
umbu1257,Umbundu,Africa,-12.4763,14.4148,Atlantic-Congo,105.8943333,0
vagl1239,Vagla,Africa,9.33848,-2.31333,Atlantic-Congo,101.8016667,0
vute1244,Vute,Africa,6.13603,11.8839,Atlantic-Congo,138.73,5
west2458,"West Central Banda",Africa,6.81435,24.1012,Atlantic-Congo,116.7793333,5
west2454,"Western Niger Fulfulde",Africa,14.2471,-0.52004,Atlantic-Congo,37.27283333,0
yans1239,Yansi,Africa,-3.8231,18.2341,Atlantic-Congo,134.9326667,3
yaoo1241,Yao,Africa,-13.6119,35.2387,Atlantic-Congo,85.85216667,4
yekh1238,Yekhee,Africa,7.10204,6.44919,Atlantic-Congo,127.1705,3
zand1248,Zande,Africa,4.62047,26.7157,Atlantic-Congo,121.8663333,3
zinz1238,Zinza,Africa,-2.64132,32.1755,Atlantic-Congo,82.16883333,0
zulu1248,Zulu,Africa,-25.3305,31.3512,Atlantic-Congo,88.09516667,3
hooo1248,Ho,Eurasia,23.9596,87.1188,Austroasiatic,104.412,0
khas1269,Khasi,Eurasia,24.977,91.9998,Austroasiatic,192.4656667,0
mund1320,Mundari,Eurasia,25.0391,87.1792,Austroasiatic,104.412,0
sant1410,Santali,Eurasia,25.0317,87.8185,Austroasiatic,117.6533333,0
viet1252,Vietnamese,Eurasia,18.3887,106.757,Austroasiatic,149.481,6
adze1240,Adzera,Papunesia,-6.39394,146.294,Austronesian,170.1133333,0
akla1241,Aklanon,Papunesia,11.5543,122.354,Austronesian,165.2023333,0
ambo1250,"Ambonese Malay",Papunesia,-3.71342,128.184,Austronesian,245.8221667,0
atay1247,Atayal,Papunesia,24.5209,121.388,Austronesian,171.469,0
bali1278,Balinese,Papunesia,-8.35714,115.075,Austronesian,192.3895,0
bata1289,"Batak Toba",Papunesia,2.35498,99.1761,Austronesian,198.1896667,0
cebu1242,Cebuano,Papunesia,8.38799,124.367,Austronesian,146.1573333,0
cham1312,Chamorro,Papunesia,14.3307,145.276,Austronesian,547.9481667,0
dobu1241,Dobu,Papunesia,-9.63239,150.825,Austronesian,285.1036667,0
east2563,"Eastern Cham",Eurasia,11.2853,108.49,Austronesian,155.986,0
hawa1245,Hawaiian,Papunesia,19.6297,-155.43,Austronesian,145.3201667,0
java1254,Javanese,Papunesia,-0.572307,110.885,Austronesian,220.2373333,0
kamb1299,Kambera,Papunesia,-9.88447,120.235,Austronesian,110.5881667,0
maka1311,Makasar,Papunesia,-5.65551,119.838,Austronesian,218.5181667,0
mana1295,Manam,Papunesia,-4.07921,145.033,Austronesian,265.529,0
maor1246,Maori,Papunesia,-38.2881,176.541,Austronesian,152.9673333,0
mina1268,Minangkabau,Papunesia,4.17,96.25,Austronesian,289.022,0
moke1242,Moken,Eurasia,10.1474,98.6765,Austronesian,221.913,0
nort2845,"North Marquesan",Papunesia,-8.89412,-140.108,Austronesian,108.6138333,0
pala1344,Palauan,Papunesia,7.17,134.5,Austronesian,275.1273333,0
sela1259,Selaru,Papunesia,-8.18376,130.961,Austronesian,167.9226667,0
sout2918,"Southern Sama",Papunesia,5.07546,119.38,Austronesian,163.3816667,0
tetu1245,Tetum,Papunesia,-9.11217,125.528,Austronesian,134.4793333,0
tinp1237,Tinputz,Papunesia,-5.58358,154.972,Austronesian,277.0378333,0
tong1325,"Tonga (Tonga Islands)",Papunesia,-21.17,-175.25,Austronesian,141.4683333,0
woge1237,Wogeo,Papunesia,-3.20238,144.089,Austronesian,240.9926667,0
yape1248,Yapese,Papunesia,9.55811,138.125,Austronesian,295.3126667,0
cent2142,"Central Aymara","South America",-17.0,-68.5,Aymara,63.0205,0
chac1249,Chachi,"South America",0.71489,-79.0508,Barbacoan,203.2081667,0
boro1282,Bororo,"South America",-16.6029,-55.2004,Bororoan,112.603,0
umot1240,"Umotína","South America",-15.5929,-57.4192,Bororoan,122.1135,0
buru1296,Burushaski,Eurasia,36.2161,74.8236,Burushaski,13.02666667,3
wich1260,Wichita,"North America",35.0665,-98.1831,Caddoan,54.51633333,0
akur1238,Akurio,"South America",3.19607,-55.6294,Cariban,198.3036667,0
baka1277,"Bakairí","South America",-14.2628,-54.7034,Cariban,140.9708333,0
enap1235,"E'napa Woromaipu","South America",6.95035,-65.8483,Cariban,199.9936667,0
gali1262,"Galibi Carib","South America",5.83772,-56.8323,Cariban,74.90833333,0
kuik1246,"Kuikúro-Kalapálo","South America",-12.3035,-53.2261,Cariban,157.6345,0
macu1259,Macushi,"South America",4.31861,-60.2209,Cariban,212.4363333,0
maqu1238,Maquiritari,"South America",4.70705,-64.3877,Cariban,255.2255,0
waiw1244,Waiwai,"South America",1.50881,-59.1417,Cariban,151.8223333,0
waya1269,Wayana,"South America",2.77537,-54.4429,Cariban,198.3036667,0
yaba1248,Yabarana,"South America",5.32692,-66.276,Cariban,224.605,0
yukp1241,Yukpa,"South America",9.67534,-73.0557,Cariban,145.0491667,0
